open_ts,close_ts,side,entry,exit,sl,tp,qty,pnl,r,exit_reason
2026-03-17 13:45:00+00:00,2026-03-17 15:30:00+00:00,SELL,5021.89990234375,4994.4860561522,5038.34821005868,4994.4860561522,121.59305593393297,3333.3333333333703,1.6666666666666852,TP
2026-03-17 15:15:00+00:00,2026-03-18 00:00:00+00:00,SELL,4999.0,5017.156455476556,5017.156455476556,4968.739240872406,113.82544733663161,-2066.6666666666674,-1.0,SL
2026-03-18 10:45:00+00:00,2026-03-18 11:30:00+00:00,SELL,4971.7001953125,4946.33055520689,4986.921979375867,4946.33055520689,133.05492476454103,3375.5555555554765,1.6666666666666268,TP
2026-03-18 11:15:00+00:00,2026-03-18 12:00:00+00:00,SELL,4952.2998046875,4922.029551288881,4970.461956726672,4922.029551288881,115.2310827445246,3488.0740740740375,1.6666666666666499,TP
2026-03-18 11:45:00+00:00,2026-03-18 12:15:00+00:00,SELL,4933.2998046875,4898.460899024675,4954.203148085195,4898.460899024675,103.45741754232604,3604.3432098765725,1.6666666666666812,TP
2026-03-18 12:00:00+00:00,2026-03-18 12:45:00+00:00,SELL,4911.2998046875,4873.985141449252,4933.688602630448,4873.985141449252,99.81298664707057,3724.4879835391534,1.6666666666666938,TP
2026-03-18 12:30:00+00:00,2026-03-18 13:15:00+00:00,SELL,4880.7998046875,4840.379253221868,4905.052135566879,4840.379253221868,95.2148707387824,3848.637582990485,1.666666666666704,TP
2026-03-18 13:00:00+00:00,2026-03-18 13:30:00+00:00,SELL,4861.60009765625,4888.237515807667,4888.237515807667,4817.204400737223,89.57907586577244,-2386.1553014540486,-1.0,SL
2026-03-18 13:15:00+00:00,2026-03-18 14:00:00+00:00,SELL,4864.2001953125,4892.342062669619,4892.342062669619,4817.297083050636,83.0944217649236,-2338.4321954249676,-1.0,SL
2026-03-18 14:15:00+00:00,2026-03-18 16:45:00+00:00,SELL,4863.7998046875,4894.739012052644,4894.739012052644,4812.234459078925,74.06988564607597,-2291.6635515164685,-1.0,SL
2026-03-18 16:30:00+00:00,2026-03-18 19:45:00+00:00,SELL,4886.60009765625,4846.3561554214775,4910.746462997114,4846.3561554214775,93.00904085491693,3743.0504674768704,1.666666666666654,TP
2026-03-18 19:45:00+00:00,2026-03-18 22:15:00+00:00,SELL,4846.7998046875,4807.317821399487,4870.488994660308,4807.317821399487,97.9641470434202,3867.8188163927643,1.6666666666666539,TP
2026-03-18 22:00:00+00:00,2026-03-19 00:00:00+00:00,SELL,4821.10009765625,4846.010921969165,4846.010921969165,4779.582057134726,96.26528757301207,-2398.047666163532,-1.0,SL
2026-03-18 23:45:00+00:00,2026-03-19 01:30:00+00:00,SELL,4839.2001953125,4861.760645106996,4861.760645106996,4801.599445655006,104.16843344203208,-2350.086712840261,-1.0,SL
2026-03-19 02:00:00+00:00,2026-03-19 06:30:00+00:00,SELL,4850.2998046875,4813.40321815077,4872.437756609538,4813.40321815077,104.03333545461147,3838.474964305729,1.666666666666653,TP
2026-03-19 06:45:00+00:00,2026-03-19 08:00:00+00:00,SELL,4765.2001953125,4726.120733502151,4788.647872398709,4726.120733502151,101.49638572382409,3966.4241297826484,1.6666666666666796,TP
2026-03-19 07:45:00+00:00,2026-03-19 10:15:00+00:00,SELL,4729.60009765625,4682.487087957386,4757.867903475569,4682.487087957386,86.99589123343189,4098.63826744196,1.6666666666666345,TP
2026-03-19 10:15:00+00:00,2026-03-19 12:00:00+00:00,SELL,4685.60009765625,4625.1407053852945,4721.875733018823,4625.1407053852945,70.05130855504987,4235.2595430235015,1.6666666666666918,TP
2026-03-19 11:45:00+00:00,2026-03-19 12:30:00+00:00,SELL,4654.39990234375,4593.962268377845,4690.662482723293,4593.962268377845,72.41241216678276,4376.434861124244,1.666666666666675,TP
2026-03-19 12:15:00+00:00,2026-03-19 12:45:00+00:00,SELL,4608.5,4543.720834245438,4647.367499452737,4543.720834245438,69.81127296847293,4522.316023161696,1.6666666666666665,TP
2026-03-19 12:30:00+00:00,2026-03-19 13:45:00+00:00,SELL,4565.2001953125,4607.612873375756,4607.612873375756,4494.512398540407,66.10843885355457,-2803.8359343602515,-1.0,SL
2026-03-19 13:45:00+00:00,2026-03-20 01:30:00+00:00,SELL,4624.0,4682.004420679765,4682.004420679765,4527.325965533726,47.371548297035616,-2747.7592156730466,-1.0,SL
2026-03-20 13:45:00+00:00,2026-03-20 14:15:00+00:00,SELL,4617.0,4563.214158352402,4649.271504988559,4563.214158352402,83.44215840922921,4488.006718932616,1.6666666666666572,TP
2026-03-20 14:00:00+00:00,2026-03-20 18:30:00+00:00,SELL,4587.7001953125,4531.059770925444,4621.684449944733,4531.059770925444,81.87804016448933,4637.606942897063,1.6666666666666665,TP
2026-03-20 18:15:00+00:00,2026-03-20 18:45:00+00:00,SELL,4557.0,4497.55755154655,4592.66546907207,4497.55755154655,80.6190519683334,4792.19384099368,1.6666666666666836,TP
2026-03-20 18:30:00+00:00,2026-03-22 23:45:00+00:00,SELL,4528.39990234375,4467.25694937135,4565.08567412719,4467.25694937135,80.98944187286351,4951.933635693421,1.6666666666666665,TP
2026-03-22 23:30:00+00:00,2026-03-23 00:00:00+00:00,SELL,4489.39990234375,4432.369672753301,4523.61804009802,4432.369672753301,89.72431159690397,5116.998090216453,1.66666666666664,TP
2026-03-22 23:45:00+00:00,2026-03-23 00:30:00+00:00,SELL,4465.89990234375,4405.586170039895,4502.088141726063,4405.586170039895,87.66767519186881,5287.564693223723,1.6666666666666583,TP
2026-03-23 00:15:00+00:00,2026-03-23 00:45:00+00:00,SELL,4428.7998046875,4361.545903382214,4469.152145470671,4361.545903382214,81.24163421929555,5463.816849664615,1.6666666666666894,TP
2026-03-23 00:30:00+00:00,2026-03-23 01:00:00+00:00,SELL,4365.5,4414.337898333257,4414.337898333257,4284.103502777904,69.36347718479131,-3387.5664467920164,-1.0,SL
2026-03-23 00:45:00+00:00,2026-03-23 01:15:00+00:00,SELL,4356.39990234375,4407.438675544944,4407.438675544944,4271.33528034176,65.04496306699055,-3319.8151178561766,-1.0,SL
2026-03-23 01:45:00+00:00,2026-03-23 06:00:00+00:00,SELL,4390.0,4291.383162580095,4449.1701024519425,4291.383162580095,54.9841673527852,5422.364692498471,1.666666666666682,TP
2026-03-23 05:45:00+00:00,2026-03-23 06:30:00+00:00,SELL,4314.10009765625,4241.390135341926,4357.726075044844,4241.390135341926,77.06110695019015,5603.110182248417,1.6666666666666805,TP
2026-03-23 06:15:00+00:00,2026-03-23 06:45:00+00:00,SELL,4248.39990234375,4166.340002001616,4297.635842549031,4166.340002001616,70.55675789900728,5789.880521656607,1.6666666666666543,TP
2026-03-23 06:30:00+00:00,2026-03-23 08:00:00+00:00,SELL,4187.0,4240.090494978564,4240.090494978564,4098.515841702393,67.61522801542066,-3589.725923427122,-1.0,SL
2026-03-23 08:45:00+00:00,2026-03-23 11:00:00+00:00,SELL,4251.7001953125,4322.902598822667,4322.902598822667,4133.029522795555,49.4074810895431,-3517.93140495858,-1.0,SL
2026-03-23 11:45:00+00:00,2026-03-23 12:45:00+00:00,SELL,4379.2001953125,4464.007088054272,4464.007088054272,4237.8553740762145,40.65203505753849,-3447.5727768594083,-1.0,SL
2026-03-23 13:00:00+00:00,2026-03-24 02:00:00+00:00,SELL,4448.60009765625,4306.677955560521,4533.753382913687,4306.677955560521,39.67693449651291,5631.035535537045,1.66666666666667,TP
2026-03-26 07:00:00+00:00,2026-03-26 14:30:00+00:00,SELL,4443.60009765625,4469.701584389057,4469.701584389057,4400.097619768239,133.7564433693675,-3491.242032032961,-1.0,SL
2026-03-26 14:45:00+00:00,2026-03-26 16:15:00+00:00,SELL,4461.89990234375,4412.4655135177145,4491.560535639372,4412.4655135177145,115.3521287725624,5702.361985653767,1.6666666666666463,TP
2026-03-26 16:00:00+00:00,2026-03-26 16:30:00+00:00,SELL,4436.0,4389.7354088320035,4463.758754700798,4389.7354088320035,127.36394226660867,5892.440718508961,1.6666666666666665,TP
2026-03-26 16:15:00+00:00,2026-03-27 02:00:00+00:00,SELL,4392.2998046875,4424.011495017929,4424.011495017929,4339.44698747012,115.20398967727239,-3653.3132454755564,-1.0,SL
2026-04-01 01:00:00+00:00,2026-04-01 01:30:00+00:00,BUY,4734.7998046875,4709.054366932223,4709.054366932223,4777.7088676129615,139.06335617976612,-3580.2469805660457,-1.0,SL
2026-04-01 02:00:00+00:00,2026-04-01 04:15:00+00:00,BUY,4720.60009765625,4695.0311239901375,4695.0311239901375,4763.215053766437,137.22263892057822,-3508.6420409547245,-1.0,SL
2026-04-01 08:15:00+00:00,2026-04-01 15:00:00+00:00,BUY,4757.60009765625,4798.139989211695,4733.276162722983,4798.139989211695,141.36155229690834,5730.7820002260505,1.6666666666666665,TP
2026-04-01 14:45:00+00:00,2026-04-02 01:00:00+00:00,BUY,4788.39990234375,4762.675856890257,4762.675856890257,4831.273311432906,138.12309757280713,-3553.0848401401518,-1.0,SL
2026-04-02 01:45:00+00:00,2026-04-02 02:30:00+00:00,BUY,4723.7998046875,4689.366680612913,4689.366680612913,4781.188344811812,101.12422955857294,-3482.0231433373483,-1.0,SL
2026-04-02 03:00:00+00:00,2026-04-02 04:45:00+00:00,BUY,4717.7001953125,4684.293774661798,4684.293774661798,4773.37756306367,102.14750979012493,-3412.3826804706014,-1.0,SL
2026-04-02 04:45:00+00:00,2026-04-02 05:30:00+00:00,BUY,4698.89990234375,4671.326640653771,4671.326640653771,4744.855338493714,121.28180787826788,-3344.1350268611895,-1.0,SL
2026-04-02 05:15:00+00:00,2026-04-02 05:45:00+00:00,BUY,4703.2998046875,4677.406542096715,4677.406542096715,4746.455242338809,126.56776313272846,-3277.252326323966,-1.0,SL
2026-04-02 06:15:00+00:00,2026-04-02 07:45:00+00:00,BUY,4617.7998046875,4676.1648737051,4582.78076327694,4676.1648737051,91.71316947667772,5352.845466329144,1.6666666666666665,TP
2026-04-02 07:30:00+00:00,2026-04-02 10:15:00+00:00,BUY,4663.0,4629.548147827283,4629.548147827283,4718.753086954528,99.21017742123223,-3318.764189124069,-1.0,SL
2026-04-06 15:30:00+00:00,2026-04-07 01:00:00+00:00,BUY,4686.2001953125,4662.898638728316,4662.898638728316,4725.036122952807,139.57818198073173,-3252.3889053415874,-1.0,SL
2026-04-07 18:30:00+00:00,2026-04-07 19:45:00+00:00,BUY,4706.0,4744.397869129933,4682.961278522041,4744.397869129933,138.3471357246978,5312.235212057968,1.66666666666668,TP
2026-04-07 19:45:00+00:00,2026-04-07 22:00:00+00:00,BUY,4727.2998046875,4771.489397419314,4700.786049048412,4771.489397419314,124.22177666223588,5489.309719126526,1.6666666666666667,TP
2026-04-07 22:00:00+00:00,2026-04-07 22:30:00+00:00,BUY,4758.89990234375,4804.618918442112,4731.468492684733,4804.618918442112,124.0684335279769,5672.286709764115,1.6666666666666778,TP
2026-04-07 22:30:00+00:00,2026-04-07 23:00:00+00:00,BUY,4797.60009765625,4850.891051249194,4765.6255255004835,4850.891051249194,109.9879536439546,5861.362933422847,1.6666666666666572,TP
2026-04-07 22:45:00+00:00,2026-04-08 09:30:00+00:00,BUY,4845.10009765625,4809.077270191297,4809.077270191297,4905.138143431171,100.88172624033552,-3634.045018722185,-1.0,SL
2026-04-08 15:15:00+00:00,2026-04-08 18:15:00+00:00,BUY,4776.2001953125,4749.947838891634,4749.947838891634,4819.9541226806095,135.65883615373653,-3561.364118347741,-1.0,SL
2026-04-08 19:15:00+00:00,2026-04-09 11:30:00+00:00,BUY,4733.5,4773.006038756739,4709.796376745957,4773.006038756739,147.24064749828804,5816.894726634734,1.6666666666666923,TP
2026-04-09 14:45:00+00:00,2026-04-10 00:00:00+00:00,BUY,4794.0,4774.247588032918,4774.247588032918,4826.920686611803,182.58401741133488,-3606.474730513481,-1.0,SL
2026-04-10 14:00:00+00:00,2026-04-10 15:30:00+00:00,BUY,4805.0,4789.004695375553,4789.004695375553,4831.658841040745,220.96142079728244,-3534.3452359032112,-1.0,SL
2026-04-10 15:15:00+00:00,2026-04-10 15:45:00+00:00,BUY,4800.7998046875,4782.870491396827,4782.870491396827,4830.681993505289,193.18410443454795,-3463.658331185147,-1.0,SL
2026-04-10 16:15:00+00:00,2026-04-12 22:00:00+00:00,BUY,4782.60009765625,4763.090210616782,4763.090210616782,4815.116576055363,173.9828199771093,-3394.385164561444,-1.0,SL
2026-04-14 11:00:00+00:00,2026-04-14 13:30:00+00:00,BUY,4799.39990234375,4825.239806238474,4783.895960006916,4825.239806238474,214.5581677872408,5544.162435450293,1.666666666666647,TP
2026-04-14 13:15:00+00:00,2026-04-14 14:15:00+00:00,BUY,4805.7998046875,4831.818687785257,4790.188474828846,4831.818687785257,220.1850028858167,5728.967849965302,1.6666666666666472,TP
2026-04-14 14:00:00+00:00,2026-04-14 17:00:00+00:00,BUY,4818.7001953125,4846.794540657511,4801.843588105494,4846.794540657511,210.71619118598284,5919.933444964339,1.6666666666667027,TP
2026-04-14 17:00:00+00:00,2026-04-15 01:15:00+00:00,BUY,4851.10009765625,4882.5493510973565,4832.230545591587,4882.5493510973565,194.51223448760194,6117.264559796534,1.666666666666715,TP
2026-04-15 01:15:00+00:00,2026-04-15 02:15:00+00:00,BUY,4874.2998046875,4858.1671095897655,4858.1671095897655,4901.18762985039,235.09426069834674,-3792.704027073745,-1.0,SL
2026-04-15 02:00:00+00:00,2026-04-15 02:30:00+00:00,BUY,4868.39990234375,4852.775760794562,4852.775760794562,4894.440138259063,237.89146653791738,-3716.8499465322698,-1.0,SL
2026-04-15 03:15:00+00:00,2026-04-15 06:30:00+00:00,BUY,4850.7998046875,4835.288619712693,4835.288619712693,4876.651779645512,234.8313783581114,-3642.512947601624,-1.0,SL
2026-04-15 10:00:00+00:00,2026-04-15 13:45:00+00:00,BUY,4823.89990234375,4849.59296865614,4808.484062556316,4849.59296865614,231.55810762636904,5949.437814415916,1.666666666666647,TP
2026-04-15 15:45:00+00:00,2026-04-16 00:00:00+00:00,BUY,4823.5,4849.966630933359,4807.620021439984,4849.966630933359,232.28315019426768,6147.7524082296395,1.6666666666666092,TP
2026-04-16 15:00:00+00:00,2026-04-16 16:30:00+00:00,BUY,4828.0,4808.787112259348,4808.787112259348,4860.021479567753,198.3880062463283,-3811.606493102503,-1.0,SL
2026-04-16 17:00:00+00:00,2026-04-17 01:00:00+00:00,BUY,4812.39990234375,4795.628536037502,4795.628536037502,4840.352179520829,222.72331872263373,-3735.374363240453,-1.0,SL
