open_ts,close_ts,side,entry,exit,sl,tp,qty,pnl,r,exit_reason
2026-04-17 13:00:00+00:00,2026-04-17 13:30:00+00:00,BUY,4906.2998046875,4886.229521941163,4886.229521941163,4939.750275931396,182.3923918881349,-3660.666875975643,-1.0,SL
2026-04-17 13:45:00+00:00,2026-04-17 15:30:00+00:00,BUY,4903.10009765625,4877.913213235001,4877.913213235001,4945.078238358331,142.43339821060297,-3587.4535384561314,-1.0,SL
2026-04-17 16:00:00+00:00,2026-04-17 20:00:00+00:00,BUY,4894.2001953125,4870.256086109991,4870.256086109991,4934.107043983348,146.8296205113619,-3515.704467687008,-1.0,SL
2026-04-17 20:45:00+00:00,2026-04-19 22:15:00+00:00,BUY,4879.60009765625,4862.00034738477,4862.00034738477,4908.9330147753835,195.76359466397992,-3445.3903783332685,-1.0,SL
2026-04-20 00:15:00+00:00,2026-04-20 01:30:00+00:00,BUY,4785.5,4825.293507894374,4761.623895263376,4825.293507894374,141.41681015443515,5627.470951277671,1.6666666666666667,TP
2026-04-20 01:15:00+00:00,2026-04-20 09:30:00+00:00,BUY,4822.10009765625,4861.641531034395,4798.375237629363,4861.641531034395,147.0622792226437,5815.053316320261,1.6666666666666667,TP
2026-04-23 00:15:00+00:00,2026-04-23 02:00:00+00:00,SELL,4758.7001953125,4731.509692207336,4775.014497175598,4731.509692207336,220.99217523206414,6008.888426864336,1.6666666666666852,TP
2026-04-23 01:45:00+00:00,2026-04-23 05:30:00+00:00,SELL,4739.39990234375,4710.974708964251,4756.45501837145,4710.974708964251,218.43948869096343,6209.184707759615,1.6666666666666312,TP
2026-04-23 12:45:00+00:00,2026-04-23 17:00:00+00:00,SELL,4757.7001953125,4731.76391065052,4773.261966109688,4731.76391065052,247.3815203284399,6416.157531351735,1.6666666666666667,TP
2026-04-23 17:00:00+00:00,2026-04-23 17:30:00+00:00,SELL,4732.60009765625,4704.24450856201,4749.613451112794,4704.24450856201,233.8173764272206,6630.02944906346,1.6666666666666667,TP
2026-04-23 17:15:00+00:00,2026-04-23 17:45:00+00:00,SELL,4723.0,4694.151935545304,4740.308838672818,4694.151935545304,237.48665847089856,6851.030430698908,1.6666666666666667,TP
2026-04-23 17:30:00+00:00,2026-04-23 18:00:00+00:00,SELL,4693.5,4714.158186412706,4714.158186412706,4659.069689312157,205.61528404162596,-4247.638867033324,-1.0,SL
2026-04-23 17:45:00+00:00,2026-04-24 03:00:00+00:00,SELL,4725.60009765625,4685.307648864637,4749.775566931218,4685.307648864637,172.1863614040694,6937.810149487708,1.666666666666654,TP
2026-04-24 02:45:00+00:00,2026-04-24 07:45:00+00:00,SELL,4692.39990234375,4708.327445212839,4708.327445212839,4665.853997561935,270.06314332578876,-4301.442292682411,-1.0,SL
2026-04-24 11:45:00+00:00,2026-04-24 14:00:00+00:00,SELL,4723.2001953125,4738.452907477595,4738.452907477595,4697.779008370676,276.3714020956619,-4215.413446828763,-1.0,SL
2026-04-24 15:00:00+00:00,2026-04-26 22:00:00+00:00,SELL,4738.60009765625,4708.711269609008,4756.533394484595,4708.711269609008,230.35949370796135,6885.175296486979,1.6666666666666667,TP
2026-04-26 22:00:00+00:00,2026-04-27 01:00:00+00:00,SELL,4700.0,4716.540995779988,4716.540995779988,4672.431673700019,258.07446786162706,-4268.808683821927,-1.0,SL
2026-04-28 06:15:00+00:00,2026-04-28 09:45:00+00:00,SELL,4645.0,4619.902727368451,4660.058363578929,4619.902727368451,277.81455057967474,6972.387516909231,1.6666666666666867,TP
2026-04-28 09:30:00+00:00,2026-04-28 11:30:00+00:00,SELL,4627.39990234375,4601.492869280566,4642.9441221816605,4601.492869280566,278.10210519158215,7204.800434139371,1.6666666666666472,TP
2026-04-28 11:15:00+00:00,2026-04-28 11:45:00+00:00,SELL,4613.10009765625,4588.006431632662,4628.156297270403,4588.006431632662,296.6868388864467,7444.960448610677,1.6666666666666465,TP
2026-04-28 11:30:00+00:00,2026-04-28 12:15:00+00:00,SELL,4585.10009765625,4602.541547800196,4602.541547800196,4556.031014083007,264.64975332001666,-4615.875478138674,-1.0,SL
2026-04-28 12:00:00+00:00,2026-04-28 17:30:00+00:00,SELL,4594.7998046875,4614.682952736919,4614.682952736919,4561.6612246051345,227.50713103039325,-4523.5579685759,-1.0,SL
2026-04-28 17:15:00+00:00,2026-04-29 08:30:00+00:00,SELL,4607.7998046875,4576.627416356808,4626.503237685915,4576.627416356808,237.0199529455357,7388.478015340638,1.6666666666666667,TP
2026-04-29 13:15:00+00:00,2026-04-29 13:45:00+00:00,SELL,4550.7998046875,4525.492090872437,4565.984432976538,4525.492090872437,301.6772147671267,7634.760615851718,1.666666666666607,TP
2026-04-29 13:30:00+00:00,2026-04-29 14:15:00+00:00,SELL,4527.2001953125,4544.235963433571,4544.235963433571,4498.807248444048,277.859592135063,-4733.55158182823,-1.0,SL
2026-04-29 16:30:00+00:00,2026-04-29 18:45:00+00:00,SELL,4563.89990234375,4532.33232885254,4582.840446438476,4532.33232885254,244.91801961926885,7731.467583652923,1.6666666666666987,TP
2026-04-29 18:30:00+00:00,2026-04-29 19:00:00+00:00,SELL,4534.5,4554.04226319145,4554.04226319145,4501.929561347583,245.28939431958892,-4793.509901864723,-1.0,SL
2026-04-29 18:45:00+00:00,2026-04-29 23:45:00+00:00,SELL,4552.7001953125,4573.375164453445,4573.375164453445,4518.241913410926,227.21386773555847,-4697.639703827429,-1.0,SL
2026-04-30 09:45:00+00:00,2026-04-30 10:15:00+00:00,SELL,4637.2001953125,4652.69328705202,4652.69328705202,4611.378375746633,297.14449427854385,-4603.686909750882,-1.0,SL
2026-04-30 10:45:00+00:00,2026-04-30 13:45:00+00:00,SELL,4651.7001953125,4625.592969689356,4667.364530686386,4625.592969689356,288.0181676317438,7519.355285926352,1.6666666666666474,TP
2026-05-01 14:30:00+00:00,2026-05-04 01:00:00+00:00,SELL,4645.0,4610.050401364104,4665.9697591815375,4610.050401364104,222.32016290291878,7770.000462124051,1.6666666666666812,TP
2026-05-04 10:00:00+00:00,2026-05-04 10:30:00+00:00,SELL,4552.0,4567.842203079263,4567.842203079263,4525.596328201229,304.0865126153338,-4817.400286516871,-1.0,SL
2026-05-04 10:15:00+00:00,2026-05-04 10:45:00+00:00,SELL,4555.60009765625,4572.517868121592,4572.517868121592,4527.4038135473465,279.05877375852407,-4721.0522807865345,-1.0,SL
2026-05-04 11:30:00+00:00,2026-05-04 12:15:00+00:00,SELL,4564.0,4581.0516671597015,4581.0516671597015,4535.5805547338305,271.3301398531277,-4626.631235170803,-1.0,SL
2026-05-04 12:30:00+00:00,2026-05-04 15:15:00+00:00,SELL,4580.7998046875,4552.64451890501,4597.692976156994,4552.64451890501,268.39830630117325,7556.831017445807,1.6666666666667027,TP
2026-05-04 15:00:00+00:00,2026-05-04 15:45:00+00:00,SELL,4559.60009765625,4526.268711420312,4579.598929397813,4526.268711420312,234.27544625415143,7808.725384693908,1.6666666666666818,TP
2026-05-04 15:45:00+00:00,2026-05-05 02:45:00+00:00,SELL,4531.60009765625,4555.799791069821,4555.799791069821,4491.267275300298,200.0607881997002,-4841.409738510181,-1.0,SL
2026-05-05 14:15:00+00:00,2026-05-05 16:15:00+00:00,SELL,4594.89990234375,4568.671932880553,4610.636684021668,4568.671932880553,301.49630596945127,7907.63590623348,1.6666666666667052,TP
2026-05-07 07:00:00+00:00,2026-05-07 08:15:00+00:00,BUY,4759.39990234375,4743.851170780748,4743.851170780748,4785.314454948752,315.31409761621666,-4902.734261864647,-1.0,SL
2026-05-07 08:00:00+00:00,2026-05-07 09:00:00+00:00,BUY,4752.2998046875,4737.070581809607,4737.070581809607,4777.681842817322,315.4907912997848,-4804.679576627354,-1.0,SL
2026-05-07 12:30:00+00:00,2026-05-07 13:00:00+00:00,BUY,4761.0,4745.990114320766,4745.990114320766,4786.016476132056,313.6989904999177,-4708.585985094807,-1.0,SL
2026-05-07 13:30:00+00:00,2026-05-07 15:30:00+00:00,BUY,4758.39990234375,4741.561129202457,4741.561129202457,4786.4645242459055,274.035063402401,-4614.414265392911,-1.0,SL
2026-05-07 17:00:00+00:00,2026-05-07 20:45:00+00:00,BUY,4724.2998046875,4702.769022961389,4702.769022961389,4760.184440897685,210.03073820589393,-4522.125980085053,-1.0,SL
2026-05-07 20:30:00+00:00,2026-05-07 22:00:00+00:00,BUY,4713.7998046875,4693.954515918469,4693.954515918469,4746.875285969218,223.311613756868,-4431.683460483352,-1.0,SL
2026-05-07 22:15:00+00:00,2026-05-08 02:00:00+00:00,BUY,4702.7001953125,4740.19239512735,4680.20487542359,4740.19239512735,193.06459355640536,7238.416318789592,1.6666666666666938,TP
2026-05-08 01:45:00+00:00,2026-05-08 07:15:00+00:00,BUY,4731.2001953125,4713.044595592859,4713.044595592859,4761.459528178569,247.18644313327087,-4487.818117649476,-1.0,SL
2026-05-08 13:45:00+00:00,2026-05-08 14:15:00+00:00,BUY,4757.7998046875,4740.90048597064,4740.90048597064,4785.965335882267,260.2508319408579,-4398.061755296488,-1.0,SL
2026-05-08 14:00:00+00:00,2026-05-08 15:00:00+00:00,BUY,4741.39990234375,4722.236259712692,4722.236259712692,4773.339306728846,224.91029514427072,-4310.100520190557,-1.0,SL
2026-05-08 15:30:00+00:00,2026-05-10 22:00:00+00:00,BUY,4715.2998046875,4696.209722165543,4696.209722165543,4747.116608890762,221.2614065407277,-4223.898509786746,-1.0,SL
2026-05-11 01:00:00+00:00,2026-05-11 03:00:00+00:00,BUY,4700.7001953125,4684.1637903294395,4684.1637903294395,4728.260870284268,250.3216717195386,-4139.420539591011,-1.0,SL
2026-05-11 15:15:00+00:00,2026-05-11 16:30:00+00:00,BUY,4742.5,4724.075456688135,4724.075456688135,4773.207572186441,220.17545076337547,-4056.632128799191,-1.0,SL
2026-05-11 17:00:00+00:00,2026-05-11 22:30:00+00:00,BUY,4727.89990234375,4754.699256894828,4711.820289613103,4754.699256894828,247.2385095846353,6625.832477038754,1.6666666666666856,TP
2026-05-12 02:00:00+00:00,2026-05-12 04:45:00+00:00,BUY,4740.7001953125,4724.980934869128,4724.980934869128,4766.89896271812,261.3364763923154,-4108.016135763983,-1.0,SL
2026-05-15 01:00:00+00:00,2026-05-15 05:15:00+00:00,SELL,4619.2001953125,4589.754941409695,4636.8673476541835,4589.754941409695,227.87236647924203,6709.759688414366,1.6666666666666323,TP
2026-05-15 05:00:00+00:00,2026-05-15 05:45:00+00:00,SELL,4596.0,4567.4919579327525,4613.104825240348,4567.4919579327525,243.2092084170491,6933.418344695204,1.6666666666667198,TP
2026-05-15 05:30:00+00:00,2026-05-15 07:15:00+00:00,SELL,4572.10009765625,4591.16265563613,4591.16265563613,4540.329167689784,225.50590420488803,-4298.719373710895,-1.0,SL
2026-05-15 07:30:00+00:00,2026-05-15 09:00:00+00:00,SELL,4582.7998046875,4550.846788407069,4601.971614455759,4550.846788407069,219.73642745044262,7021.241643727794,1.6666666666666667,TP
2026-05-15 09:00:00+00:00,2026-05-15 10:45:00+00:00,SELL,4551.60009765625,4571.541273285744,4571.541273285744,4518.364804940427,218.3005606085072,-4353.169819111232,-1.0,SL
2026-05-15 10:30:00+00:00,2026-05-15 13:30:00+00:00,SELL,4559.0,4525.655362411382,4579.0067825531705,4525.655362411382,213.233007925752,7110.177371215076,1.6666666666666818,TP
2026-05-15 13:30:00+00:00,2026-05-15 14:00:00+00:00,SELL,4523.89990234375,4545.6510139958455,4545.6510139958455,4487.648049590257,202.6705595862555,-4408.309970153309,-1.0,SL
2026-05-15 13:45:00+00:00,2026-05-15 14:15:00+00:00,SELL,4537.2998046875,4560.915164502839,4560.915164502839,4497.9408716619355,182.9378762183506,-4320.143770750243,-1.0,SL
2026-05-15 14:45:00+00:00,2026-05-18 00:15:00+00:00,SELL,4566.7998046875,4525.068447271965,4591.838619136821,4525.068447271965,169.08711488335155,7056.234825558781,1.6666666666666787,TP
2026-05-18 00:30:00+00:00,2026-05-18 01:00:00+00:00,SELL,4485.39990234375,4505.823201334133,4505.823201334133,4451.361070693112,214.20954537787736,-4374.865591846414,-1.0,SL
2026-05-18 02:30:00+00:00,2026-05-18 07:30:00+00:00,SELL,4539.2998046875,4563.034443076933,4563.034443076933,4499.742074038445,180.6376069297234,-4287.368280009486,-1.0,SL
2026-05-18 13:45:00+00:00,2026-05-18 14:30:00+00:00,SELL,4579.89990234375,4546.508484338186,4599.9347531470885,4546.508484338186,209.71560785015492,7002.701524015556,1.6666666666666818,TP
2026-05-18 14:15:00+00:00,2026-05-18 23:00:00+00:00,SELL,4566.2001953125,4586.811806892851,4586.811806892851,4531.84750934525,210.6421871945514,-4341.674944889606,-1.0,SL
2026-05-19 08:15:00+00:00,2026-05-19 13:15:00+00:00,SELL,4541.7001953125,4515.269516920911,4557.558602347453,4515.269516920911,268.30194461611086,7091.402409986357,1.6666666666666667,TP
2026-05-19 13:00:00+00:00,2026-05-19 13:30:00+00:00,SELL,4527.2998046875,4498.934308936207,4544.319102138275,4498.934308936207,258.3343705524828,7327.782490319314,1.6666666666666845,TP
2026-05-19 13:15:00+00:00,2026-05-19 14:00:00+00:00,SELL,4494.39990234375,4514.082128045809,4514.082128045809,4461.596192840318,230.8288306805947,-4543.225143997928,-1.0,SL
2026-05-19 14:15:00+00:00,2026-05-20 14:30:00+00:00,SELL,4492.7001953125,4517.512375696099,4517.512375696099,4451.346561339834,179.44253879683032,-4452.360641117969,-1.0,SL
2026-05-20 15:45:00+00:00,2026-05-20 19:30:00+00:00,SELL,4532.10009765625,4553.214673804063,4553.214673804063,4496.909137409896,206.64934961280693,-4363.31342829561,-1.0,SL
2026-05-21 12:45:00+00:00,2026-05-21 13:45:00+00:00,SELL,4505.0,4520.490074603675,4520.490074603675,4479.183208993875,276.0507789107295,-4276.047159729698,-1.0,SL
2026-05-21 13:30:00+00:00,2026-05-21 14:00:00+00:00,SELL,4498.7001953125,4515.051280406532,4515.051280406532,4471.448386822447,256.28428892860524,-4190.526216535104,-1.0,SL
2026-05-21 14:15:00+00:00,2026-05-21 17:00:00+00:00,SELL,4508.89990234375,4526.954502015913,4526.954502015913,4478.808902890145,227.46091116804024,-4106.715692204401,-1.0,SL
2026-05-21 17:00:00+00:00,2026-05-21 17:30:00+00:00,SELL,4527.7001953125,4543.15877583342,4543.15877583342,4501.9358944443,260.3461147622125,-4024.5813783603135,-1.0,SL
2026-05-21 18:00:00+00:00,2026-05-22 05:45:00+00:00,SELL,4547.2001953125,4518.669715069105,4564.318483458537,4518.669715069105,230.40211247443796,6573.482917988374,1.6666666666666314,TP
