ema_fast,ema_slow,atr_min,k_sl,k_tp,atr_pct_min,min_trend_strength,trades,win_rate,avg_r,total_return_pct,max_dd_pct,profit_factor,score
50,200,10.0,1.5,2.5,0.5,0.0,140,44.285714285714285,0.1809523809523823,57.957819192214274,17.257760422521034,1.2488774716605655,148.72749177929208
50,200,10.0,2.0,3.0,0.5,0.0,106,46.22641509433962,0.1556603773584905,34.55824837667099,12.892302114332097,1.2323901268278767,123.91145663716416
50,200,10.0,2.0,2.5,0.5,0.005,87,50.57471264367817,0.13793103448275715,24.328682649348664,10.012526532554023,1.2350414230429807,122.88767774942312
50,200,10.0,1.0,3.0,0.5,0.0,161,30.434782608695656,0.21739130434782586,80.84557033290882,20.67260334043252,1.2403221998263947,119.02310112755323
50,200,10.0,2.0,4.0,0.5,0.0,86,40.69767441860465,0.22093023255814118,40.83050472851091,14.923697741821448,1.3002623741391186,111.34684020914928
50,200,10.0,1.5,2.5,0.3,0.0,160,43.125,0.15000000000000158,52.81401517569337,20.744188161923745,1.2015093654480475,109.79481995985518
50,200,10.0,1.5,2.5,0.0,0.0,170,42.94117647058823,0.1450980392156879,54.341031185653854,21.942201246276337,1.190155548251898,106.34611284193274
50,200,5.0,1.5,2.5,0.3,0.0,203,42.364532019704434,0.1297208538587854,57.80785614290767,23.146442086328413,1.1647949380836362,105.80471778006859
50,200,10.0,2.0,2.5,0.5,0.0,126,50.0,0.12499999999999951,32.692473050094215,15.49459169292785,1.1969414011335218,105.49640060865863
50,200,10.0,1.5,3.0,0.5,0.0,129,38.759689922480625,0.16279069767441845,44.054538228099524,19.159279959629902,1.202573341274808,89.12340364549853
50,200,10.0,1.5,4.0,0.5,0.0,106,33.0188679245283,0.21069182389937166,46.843710751021696,18.292719311245328,1.2345438438321936,84.5542027987032
50,200,5.0,1.0,3.0,0.5,0.0,190,29.47368421052631,0.17894736842105155,74.3502593042293,26.033035125485032,1.1727375058795506,84.17674132657521
50,200,5.0,1.5,2.5,0.5,0.0,160,42.5,0.13333333333333494,44.92684019888324,23.122105433413605,1.1594616892605618,82.57858325017797
50,200,10.0,1.5,2.5,0.5,0.005,99,42.42424242424242,0.1313131313131333,25.309719340739157,14.073560563846607,1.1801605333758893,76.29523915642122
50,200,5.0,1.5,2.5,0.0,0.0,250,41.199999999999996,0.09866666666666642,50.31362746532888,27.497495985522356,1.1116198174213396,75.38582613714931
50,200,5.0,1.5,4.0,0.0,0.0,173,31.79190751445087,0.16570327552986455,60.61920283682083,26.35228806061078,1.1554722209347177,73.13217303011214
50,200,5.0,1.5,3.0,0.5,0.0,148,37.83783783783784,0.13513513513513548,40.17351518319501,20.95862327845332,1.152231654721025,72.52761465684524
50,200,10.0,2.0,2.5,0.3,0.0,141,48.93617021276596,0.10106382978723343,28.299263077802237,19.74645324457762,1.1572720626294797,70.13196434410091
50,200,10.0,2.0,2.5,0.3,0.005,97,49.48453608247423,0.11340206185566844,21.569112931231828,15.304509872227545,1.1830871786745099,69.74006721047343
50,200,5.0,1.5,2.5,0.5,0.005,106,42.45283018867924,0.1320754716981155,27.5294179053337,17.257760422521137,1.1776022150729495,67.7203573879249
50,200,5.0,1.5,2.5,0.3,0.005,131,41.98473282442748,0.11959287531806703,30.73922431358298,20.744188161923745,1.1567007799473785,62.21396132555341
50,200,5.0,2.0,2.5,0.5,0.005,92,48.91304347826087,0.10054347826086843,17.543738706766334,14.540854381659592,1.1566945442980825,59.01425264375491
50,200,10.0,1.5,2.5,0.0,0.005,122,41.80327868852459,0.11475409836065766,26.85680497104204,20.34918494517999,1.1480731826687496,55.17186589597299
50,200,10.0,2.0,2.5,0.0,0.005,107,48.598130841121495,0.09345794392523243,18.870793962876608,17.92473017645738,1.1449148956038986,51.16313077271518
50,200,10.0,2.0,3.0,0.0,0.0,124,44.354838709677416,0.10887096774193505,26.08011073039136,22.95123766956728,1.1517750429105522,50.40160019391433
50,200,10.0,2.0,2.5,0.0,0.0,152,48.026315789473685,0.08059210526315741,22.94253203958705,21.879285000476106,1.1178154331876902,50.360205496630655
50,200,10.0,1.5,4.0,0.3,0.0,120,31.666666666666664,0.16111111111111134,37.416748092513295,23.75467907869531,1.1559721634724047,49.87917056976428
50,200,10.0,1.5,4.0,0.0,0.0,126,31.746031746031743,0.16402116402116443,40.62923863513728,25.923009960311095,1.1567308301826116,49.75568429371882
50,200,10.0,1.0,3.0,0.3,0.0,187,28.87700534759358,0.1550802139037424,58.3378674452284,34.32347584511828,1.1423740449694717,49.08077835079352
50,200,10.0,2.0,3.0,0.3,0.0,115,44.34782608695652,0.10869565217391258,23.92739029823876,22.836309513377966,1.1516446527607342,46.46669125934702
50,200,10.0,1.5,2.5,0.3,0.005,113,41.5929203539823,0.1091445427728634,23.0896775772673,20.74418816192372,1.1388963474965945,46.29571969623658
50,200,10.0,1.5,3.0,0.0,0.0,153,37.254901960784316,0.11764705882352951,34.46325077146595,28.557341236614057,1.1252232615826918,44.95954361096953
50,200,10.0,1.0,4.0,0.5,0.0,135,23.703703703703706,0.18518518518518295,46.50281578380604,25.213850009975914,1.1651786244529405,43.71759831565316
50,200,5.0,2.0,2.5,0.3,0.005,108,48.148148148148145,0.08333333333333194,16.493378083619035,18.29210931172257,1.1238973322375043,43.41356143791414
50,200,5.0,2.0,3.0,0.5,0.0,124,43.54838709677419,0.08870967741935497,19.959717005615207,20.40284622484697,1.1104627646582241,42.602560099877294
50,200,5.0,1.5,4.0,0.3,0.0,147,30.612244897959183,0.12244897959183611,31.98420963889661,25.712592259062127,1.1076746094810286,38.07894779603536
50,200,10.0,1.0,2.5,0.5,0.0,177,31.63841807909605,0.10734463276836005,33.338604853079175,28.527280833315572,1.1023859253474637,36.974457000601134
50,200,5.0,2.0,2.5,0.0,0.005,126,47.61904761904761,0.07142857142857037,15.971939206884667,20.819902395796262,1.1031186922815577,36.53084050070958
50,200,10.0,1.0,3.0,0.0,0.0,212,28.30188679245283,0.13207547169811157,53.00845191843866,41.186515847498214,1.1131038895863439,36.42549446993242
50,200,10.0,1.0,2.5,0.3,0.0,207,31.88405797101449,0.11594202898550601,45.0008043142994,39.67745219976651,1.1106508510142783,36.16180409658068
50,200,5.0,2.0,3.0,0.0,0.005,101,43.56435643564357,0.08910891089108738,16.071127061062242,20.013099450671966,1.1245628655485123,34.98350214749593
50,200,10.0,2.0,4.0,0.3,0.0,99,37.37373737373738,0.12121212121212134,21.969220140723465,23.82316765426637,1.1410578674713137,34.46526825319885
50,200,10.0,1.0,2.5,0.0,0.0,238,31.512605042016805,0.10294117647058686,44.22739787548586,40.50018948763989,1.0894614214818625,34.412691370534546
50,200,5.0,1.0,3.0,0.0,0.0,322,27.639751552795033,0.10559006211179936,61.39781275495355,51.873494537835285,1.0724845244985592,32.71459356173084
50,200,5.0,1.5,3.0,0.0,0.0,224,36.160714285714285,0.08482142857142651,33.36114244080797,36.93759420620932,1.0806965242352056,32.65948327095652
50,200,5.0,2.0,3.0,0.3,0.005,87,43.67816091954023,0.09195402298850407,14.259481182167733,19.140790296389326,1.1292080779774718,32.539299791679284
50,200,5.0,1.5,4.0,0.5,0.0,120,30.833333333333336,0.13055555555555629,27.849759301262434,26.560893835395067,1.1201721010965993,32.329518619008965
50,200,10.0,1.0,2.5,0.0,0.005,176,31.818181818181817,0.11363636363636188,36.059800870489326,36.03096055646099,1.1054010161994035,31.843650091613192
50,200,10.0,2.0,4.0,0.0,0.0,105,37.142857142857146,0.11428571428571463,21.680568010713497,25.43509380328842,1.1297043797004183,31.660124653985672
50,200,5.0,1.5,2.5,0.0,0.005,154,40.25974025974026,0.07359307359307467,19.04363752716174,24.33210443679961,1.0809747679635813,31.509477630082724
50,200,10.0,2.0,3.0,0.5,0.005,73,43.83561643835616,0.09589041095890248,12.47611159276596,18.899386529366833,1.1358711859115511,28.93734363138292
50,200,10.0,1.5,3.0,0.3,0.0,145,36.55172413793103,0.09655172413793045,24.61374457996226,31.22370467076686,1.098047229566621,28.813839080747986
50,200,10.0,1.0,2.5,0.3,0.005,154,31.818181818181817,0.11363636363636209,30.922292732713164,34.82450322923781,1.107709643041449,28.2528404189398
50,200,5.0,2.0,3.0,0.5,0.005,78,43.58974358974359,0.08974358974358879,12.308588862331792,19.02017836699434,1.1249442641819438,28.2083701902424
50,200,5.0,1.5,3.0,0.3,0.0,188,36.17021276595745,0.08510638297872432,27.466527702550934,35.34494337804931,1.0818020428802197,28.107843894872904
50,200,5.0,2.0,3.0,0.0,0.0,179,42.45810055865922,0.06145251396647924,18.00893036259714,29.03852304475133,1.0673766458700804,26.33140036463547
50,200,5.0,2.0,4.0,0.0,0.0,133,36.09022556390977,0.08270676691729369,17.982262498376443,25.43041231287466,1.0814566906060747,25.519991643520473
50,200,5.0,1.0,3.0,0.3,0.0,249,27.309236947791167,0.09236947791164307,35.743342322617686,38.48730626944677,1.062479016394228,25.36221677767239
50,200,10.0,1.0,4.0,0.3,0.0,156,23.076923076923077,0.1538461538461502,41.37879658471994,38.83596210267628,1.1129068023179676,24.5879142449628
50,200,5.0,2.0,2.5,0.0,0.0,217,46.54377880184332,0.04723502304147392,16.234535630401403,31.568650260541887,1.0555787198508813,23.9356649427772
50,200,10.0,1.0,2.5,0.5,0.005,131,31.297709923664126,0.09541984732824337,19.979783572244926,28.498933265680833,1.0915499277628746,21.94192550128675
50,200,10.0,2.0,3.0,0.0,0.005,86,43.02325581395349,0.07558139534883525,10.931535128318215,22.9512376695675,1.0992507731540684,20.491715481142332
50,200,10.0,2.0,3.0,0.3,0.005,79,43.037974683544306,0.07594936708860546,10.062417085085041,22.11097082280391,1.0999217064602504,19.586026105941748
50,200,10.0,1.0,4.0,0.0,0.0,167,22.75449101796407,0.1377245508981988,37.48853134128656,43.80101010477942,1.0944344768125445,19.475177573333852
50,200,5.0,2.0,2.5,0.5,0.0,144,46.52777777777778,0.046874999999999695,10.384173335052814,26.142262647033775,1.0531251022404744,18.481663804800142
50,200,5.0,2.0,4.0,0.5,0.0,97,36.08247422680412,0.0824742268041252,12.767400278036089,25.78760651837324,1.0820427716019358,17.86437183099186
50,200,5.0,1.0,4.0,0.5,0.0,167,22.15568862275449,0.1077844311377216,24.758111772649638,32.658991992086825,1.0699156868455657,16.79577298206526
50,200,5.0,1.0,2.5,0.5,0.005,143,30.76923076923077,0.07692307692307682,15.80055814226542,30.989511823749282,1.0665344674761528,15.688243897712141
50,200,5.0,2.0,2.5,0.3,0.0,180,46.111111111111114,0.03749999999999888,9.398198328296804,27.943132926443248,1.0406138095565869,15.508689326322909
50,200,5.0,1.0,2.5,0.0,0.0,357,30.252100840336134,0.0588235294117648,26.980533378337746,55.518241560950734,1.033633932969061,14.701795185487697
50,200,5.0,1.0,2.5,0.5,0.0,207,30.434782608695656,0.06521739130434746,17.891024307685434,38.071406699790735,1.0452048905162579,14.302319841895645
50,200,5.0,1.5,3.0,0.5,0.005,95,35.78947368421053,0.0736842105263153,10.643053647994183,28.55734123661397,1.0778296350139729,13.338401684473233
50,200,5.0,2.0,3.0,0.3,0.0,151,41.72185430463576,0.04304635761589349,8.802736228397755,28.157639473643144,1.0422302449967213,13.043226821166188
50,200,5.0,2.0,3.0,0.0,0.01,61,42.62295081967213,0.06557377049180227,6.336042107243878,23.212299822342132,1.079738985846484,11.634384063421868
50,200,10.0,1.0,3.0,0.5,0.005,114,27.192982456140353,0.08771929824561298,13.827213833135922,33.29593987568604,1.0738568856175355,11.292763759954353
50,200,5.0,1.0,2.5,0.3,0.0,272,30.14705882352941,0.0551470588235269,17.61884362712438,50.676327590230805,1.0323271181382843,10.481349783757404
50,200,5.0,1.0,2.5,0.3,0.005,181,30.386740331491712,0.06353591160220766,14.788131374281566,44.46684352179739,1.0440866544300387,10.105576930325727
50,200,5.0,2.0,2.5,0.0,0.01,69,46.3768115942029,0.043478260869564744,4.358659803212328,20.285282255661546,1.0534143625722474,9.964896812830244
50,200,5.0,1.0,4.0,0.0,0.0,254,21.653543307086615,0.08267716535432591,23.678900174262264,55.00126936290598,1.0337635704983454,9.322186493633293
50,200,5.0,1.0,3.0,0.5,0.005,127,26.77165354330709,0.0708661417322819,10.770587320171332,35.087158265668364,1.0521162397199815,8.218004718715019
50,200,10.0,1.5,3.0,0.5,0.005,88,35.22727272727273,0.056818181818180574,6.63992543421863,29.736915314637425,1.053111361247525,7.865861730615969
50,200,5.0,1.5,3.0,0.0,0.005,135,34.81481481481482,0.04444444444444473,6.773040005165232,33.314061054637264,1.0322730925176422,7.078156371462153
50,200,10.0,2.0,4.0,0.5,0.005,60,35.0,0.05000000000000186,3.637535587196483,19.063451085715187,1.0426821820547505,6.678420658433503
50,200,10.0,1.0,3.0,0.0,0.005,150,26.666666666666668,0.06666666666666421,11.45586757211483,45.75231483906757,1.0403347932225069,6.677034877855111
50,200,5.0,2.0,4.0,0.3,0.0,121,34.710743801652896,0.041322314049586154,5.259240069356053,28.043185271692934,1.027715038947907,6.509679013641687
50,200,10.0,1.0,3.0,0.3,0.005,135,26.666666666666668,0.06666666666666478,10.253565508457552,42.092502234858685,1.0414270718601548,6.495893544965586
50,200,10.0,1.5,3.0,0.0,0.005,106,34.90566037735849,0.04716981132075343,5.884594274351884,33.947245965804406,1.035849598416469,6.050730872424335
50,200,5.0,1.5,2.5,0.0,0.01,82,39.02439024390244,0.040650406504066046,3.991498483370104,26.166470058250557,1.034687807543556,5.952877637916815
50,200,5.0,1.0,2.5,0.0,0.005,221,29.86425339366516,0.04524886877827916,9.278687678850627,48.26820878260612,1.022387734072546,5.740861055149197
50,200,5.0,1.5,3.0,0.3,0.005,118,34.74576271186441,0.042372881355932236,5.384014742811716,32.99729938865723,1.0299911827730392,5.669303311386178
50,200,5.0,1.5,3.0,0.0,0.01,77,35.064935064935064,0.05194805194805174,5.003541194498173,31.14217700834453,1.0417604231250026,5.6338016135736
50,200,10.0,1.0,4.0,0.0,0.005,126,21.428571428571427,0.07142857142856941,8.099302496076778,42.65409194365196,1.0306830423644482,4.0689292433669495
50,200,10.0,1.5,2.5,0.0,0.01,78,38.46153846153847,0.025641025641027302,1.4062695813888304,28.00197178987754,1.0127583374911284,1.9315529634034616
50,200,10.0,1.5,4.0,0.0,0.005,92,28.26086956521739,0.036231884057972355,1.772986996026571,31.474902138442218,1.0111493766993949,1.5919399531455833
50,200,5.0,1.0,3.0,0.3,0.005,162,25.925925925925924,0.03703703703703357,2.3235087994028403,48.264858738014794,1.007835805871601,1.248094754581951
50,200,10.0,1.5,3.0,0.0,0.01,73,34.24657534246575,0.027397260273972383,1.0846276553922118,33.712069906485176,1.0094612477479212,1.101824445130432
50,200,5.0,2.0,3.0,0.5,0.01,49,40.816326530612244,0.02040816326530603,0.5311589359814572,24.748053825895198,1.0082226764859314,0.8760267261091391
50,200,10.0,1.0,4.0,0.3,0.005,120,20.833333333333336,0.04166666666666639,0.47802222209456513,43.5842389064748,1.0019828799467834,0.2284953584943137
50,200,5.0,1.0,3.0,0.0,0.005,194,25.773195876288657,0.03092783505154185,0.42646201975695686,51.00606240338548,1.0011835512097762,0.21548985848129687
50,200,10.0,1.5,3.0,0.3,0.005,100,34.0,0.019999999999998366,0.01255721387982689,35.191567862837964,1.0000826818987312,0.012132033263711598
50,200,5.0,1.0,4.0,0.3,0.0,212,20.754716981132077,0.037735849056597055,-0.7738918524537786,52.82870713433391,0.9983908833338222,-0.3040374683188755
50,200,10.0,2.0,3.0,0.5,0.01,47,40.42553191489361,0.010638297872339358,-0.40503374679869975,25.448834778972916,0.9935178801530354,-0.6433970278021742
50,200,5.0,1.0,2.5,0.0,0.01,127,29.133858267716533,0.019685039370077692,-1.2923351301196706,40.181127109504764,0.9939669460453294,-0.9370246985030763
50,200,10.0,2.0,3.0,0.0,0.01,57,40.35087719298245,0.008771929824559549,-0.7014877315606571,27.72803089438984,0.9908359333131767,-1.020831425657238
50,200,10.0,2.0,2.5,0.0,0.01,65,44.61538461538462,0.0038461538461534773,-1.1149081452679122,24.466285776503323,0.9858718951603136,-2.0330856986769836
50,200,10.0,1.0,2.5,0.0,0.01,121,28.92561983471074,0.012396694214874807,-2.9338113896521634,41.1758954474163,0.9857381139824637,-2.0609706723244514
50,200,10.0,1.5,4.0,0.3,0.005,87,27.586206896551722,0.011494252873564361,-2.540845763364308,30.87970079072323,0.982609756938526,-2.2698502616790757
50,200,5.0,1.5,4.0,0.0,0.01,62,27.419354838709676,0.0053763440860204546,-2.5476131699960436,30.08128613349117,0.9749135855860152,-2.3221716382039688
50,200,5.0,1.5,3.0,0.5,0.01,60,33.33333333333333,3.2566542055671256e-16,-2.3415530043727206,29.319476280923677,0.9735148762720012,-2.6621132678010127
50,200,5.0,1.5,4.0,0.0,0.005,109,27.522935779816514,0.009174311926606482,-3.653749776051718,35.128795763379095,0.980573409325533,-2.862663471846756
50,200,10.0,1.5,4.0,0.0,0.01,59,27.11864406779661,-0.005649717514124943,-3.6671295682403016,30.884500392924835,0.9622374895770811,-3.2199834948401276
50,200,10.0,1.0,4.0,0.5,0.005,104,20.192307692307693,0.009615384615386947,-5.884067907102686,36.31399635847122,0.966750535394374,-3.2718213795528475
50,200,5.0,2.0,4.0,0.5,0.005,63,33.33333333333333,1.7834058744772356e-15,-2.457180605615361,23.823167654266438,0.9728801900172619,-3.4380826838747587
50,200,10.0,2.0,4.0,0.0,0.005,72,33.33333333333333,1.3877787807814457e-15,-2.803242639045622,25.43509380328847,0.9732356841095415,-3.6737203339678586
50,200,5.0,2.0,2.5,0.5,0.01,52,44.230769230769226,-0.004807692307692184,-1.7788309051854467,20.106274580501037,0.9716450461489351,-3.9131594942068677
50,200,10.0,1.5,3.0,0.5,0.01,58,32.758620689655174,-0.01724137931034449,-4.1812725710093535,30.650977512680218,0.9514399160048902,-4.468788054054377
50,200,10.0,2.0,2.5,0.5,0.01,50,44.0,-0.010000000000000333,-2.2188460977456526,20.46418574465015,0.9634337802295173,-4.770736032159571
50,200,5.0,1.5,4.0,0.3,0.005,96,27.083333333333332,-0.006944444444444105,-6.127837246771262,33.423678588767814,0.9618223683350895,-4.965409726698787
50,200,5.0,1.5,2.5,0.5,0.01,62,37.096774193548384,-0.0107526881720415,-3.3176825817904043,24.65966332474536,0.9608804423663967,-4.990957093037204
50,200,10.0,1.5,4.0,0.5,0.005,78,26.923076923076923,-0.012820512820511226,-5.861190820030093,27.61520165698913,0.9510853414150753,-5.714290747124223
50,200,10.0,2.0,4.0,0.3,0.005,67,32.83582089552239,-0.014925373134327211,-4.521217877702821,25.346704301181106,0.953210365338045,-5.85708890188796
50,200,10.0,1.0,4.0,0.0,0.01,85,18.823529411764707,-0.05882352941176977,-15.007753111192802,46.95255600322571,0.9027418491427488,-6.016688038743469
50,200,5.0,1.5,4.0,0.5,0.005,82,26.82926829268293,-0.016260162601624946,-6.671828892167742,29.67374363320668,0.9478798652792351,-6.032278554517467
50,200,5.0,1.5,3.0,0.3,0.01,71,32.3943661971831,-0.028169014084507667,-6.541579460621138,35.03782850835545,0.9393098924931211,-6.048043773740103
50,200,5.0,1.0,4.0,0.0,0.01,90,18.88888888888889,-0.05555555555555897,-15.334326232737395,47.15638482303151,0.9050948417586151,-6.1422941025514
50,200,5.0,2.0,4.0,0.0,0.005,82,32.926829268292686,-0.01219512195121825,-5.085115376647309,27.185642188356912,0.9573348724063453,-6.15901307963752
50,200,5.0,2.0,3.0,0.3,0.01,54,38.88888888888889,-0.027777777777778873,-4.4914577068378865,27.728030894389793,0.9373641282544389,-6.299322168805819
50,200,10.0,1.5,2.5,0.5,0.01,60,36.666666666666664,-0.022222222222220325,-4.527007157791651,25.6020375162067,0.9451761802627808,-6.483478603891769
50,200,5.0,1.0,4.0,0.0,0.005,155,19.35483870967742,-0.03225806451613021,-19.467324783226626,56.406113129549354,0.9354759341756057,-6.679895323098777
50,200,10.0,2.0,4.0,0.5,0.01,35,31.428571428571427,-0.05714285714285647,-5.203446316203508,23.188813324877984,0.8978732747083114,-7.052404188708063
50,200,5.0,1.0,3.0,0.0,0.01,112,24.107142857142858,-0.035714285714287544,-13.408593084072152,45.1141051658186,0.9278398356532868,-7.165006771228947
50,200,5.0,2.0,4.0,0.0,0.01,47,31.914893617021278,-0.0425531914893623,-5.65160607693077,24.903182645967664,0.9175528833463976,-7.242865672021329
50,200,10.0,2.0,3.0,0.3,0.01,52,38.46153846153847,-0.03846153846154048,-5.380877458725908,28.401060921725634,0.9228004378682447,-7.286939945870068
50,200,10.0,1.5,3.0,0.3,0.01,69,31.88405797101449,-0.04347826086956586,-8.302177649746012,36.261605679312645,0.9213062103421108,-7.299928078506983
50,200,5.0,1.0,4.0,0.5,0.005,115,19.130434782608695,-0.043478260869563745,-16.948465687380253,43.80101010477889,0.9119309316318385,-7.402375349840027
50,200,5.0,1.5,2.5,0.3,0.01,74,36.486486486486484,-0.027027027027025665,-6.218448432326895,30.324488828913747,0.9391781952499443,-7.482049770833209
50,200,5.0,2.0,2.5,0.3,0.01,60,43.333333333333336,-0.025000000000000546,-4.389173214234232,24.804664784970907,0.9393694425233788,-7.667811986130541
50,200,10.0,1.5,4.0,0.3,0.01,55,25.454545454545453,-0.06666666666666778,-9.595365651628196,31.678487463943856,0.8910552220454125,-7.710143087177129
50,200,5.0,1.0,4.0,0.3,0.005,139,18.705035971223023,-0.06474820143884967,-24.56651092108678,57.64608414643717,0.9075877755019739,-7.971356203468542
50,200,10.0,1.0,3.0,0.0,0.01,106,23.58490566037736,-0.05660377358490789,-16.447632048573546,47.04039761149454,0.9076608455152869,-8.246440716891756
50,200,10.0,2.0,2.5,0.3,0.01,58,43.103448275862064,-0.0301724137931044,-4.817494489033636,25.14152790937874,0.9316093633471143,-8.259268302060923
50,200,10.0,1.5,2.5,0.3,0.01,72,36.11111111111111,-0.037037037037035356,-7.391489564509746,31.196006085168264,0.9261397776132557,-8.556060035759861
50,200,5.0,1.5,4.0,0.3,0.01,56,25.0,-0.08333333333333444,-11.403458338595618,33.044917714664976,0.8728572118216701,-8.627240682713886
50,200,10.0,1.0,2.5,0.3,0.01,103,27.184466019417474,-0.048543689320389175,-13.849847433014439,43.59104262495776,0.9152744465541033,-8.637111760693111
50,200,5.0,2.0,4.0,0.5,0.01,36,30.555555555555557,-0.08333333333333268,-7.099377389879436,24.725037058380426,0.8652777153801569,-8.773512441421815
50,200,10.0,1.0,4.0,0.3,0.01,82,17.073170731707318,-0.1463414634146367,-25.645762568930397,49.87958806049279,0.817458329517895,-8.778229731030615
50,200,10.0,1.5,4.0,0.5,0.01,48,25.0,-0.083333333333333,-9.857694868673327,27.40959067219424,0.8660829171039792,-8.991100037361651
50,200,5.0,1.0,2.5,0.3,0.01,107,27.102803738317753,-0.05140186915887973,-14.861973885432544,44.25375761978276,0.9117692808739356,-9.102078174731489
50,200,5.0,1.0,4.0,0.3,0.01,85,16.470588235294116,-0.17647058823529657,-30.018386563776744,52.82706924583134,0.7917928187702205,-9.359226086896117
50,200,5.0,2.0,4.0,0.3,0.005,72,31.944444444444443,-0.041666666666665624,-8.410747871408454,28.387864088678334,0.919290533055631,-9.46449043419193
50,200,5.0,1.5,4.0,0.5,0.01,49,24.489795918367346,-0.10204081632653028,-11.660540971299849,28.861398858750352,0.8449896625134301,-9.894332221472187
50,200,10.0,2.0,4.0,0.0,0.01,46,30.434782608695656,-0.08695652173913233,-9.280390458587352,27.791521774968984,0.8637275949466532,-10.16305146648396
50,200,10.0,1.0,4.0,0.5,0.01,69,15.942028985507244,-0.2028985507246394,-27.760671470522468,43.42062084383158,0.7401512252730386,-10.192425180467781
50,200,5.0,1.0,4.0,0.5,0.01,71,15.492957746478872,-0.22535211267605804,-30.621348880289812,45.66116425841585,0.7197192786781191,-10.389907310676561
50,200,10.0,1.0,3.0,0.3,0.01,95,22.105263157894736,-0.1157894736842118,-23.76528662238082,46.792049456509545,0.8419722109805747,-11.227076413885097
50,200,5.0,1.0,3.0,0.3,0.01,99,22.22222222222222,-0.11111111111111327,-23.943407505493518,46.916368768795486,0.845483296469519,-11.340939981232923
50,200,5.0,1.0,3.0,0.5,0.01,81,22.22222222222222,-0.11111111111111326,-20.062908329550122,37.60467977308983,0.8327671747159867,-11.85603520661766
50,200,10.0,1.0,3.0,0.5,0.01,78,21.794871794871796,-0.12820512820512922,-21.47818551384837,38.70938187418931,0.815763425977747,-12.09304507062996
50,200,10.0,2.0,4.0,0.3,0.01,42,28.57142857142857,-0.1428571428571455,-12.666202994525722,29.151807079051213,0.7963617971405184,-12.414033653144104
50,200,5.0,2.0,4.0,0.3,0.01,43,27.906976744186046,-0.1627906976744212,-14.41287893463521,30.568770937470184,0.7741198420839224,-13.157868795850277
50,200,5.0,1.0,2.5,0.5,0.01,86,25.581395348837212,-0.10465116279069901,-19.715182616639403,37.59524332802459,0.8454143985261847,-13.415044996259525
50,200,10.0,1.0,2.5,0.5,0.01,83,25.301204819277107,-0.11445783132530206,-20.385536400150073,38.11630404794086,0.8356843292366014,-13.531706305057916
