open_ts,close_ts,side,entry,exit,sl,tp,qty,pnl,r_realised,duration_bars,exit_reason
2026-03-12 18:15:00+00:00,2026-03-12 20:30:00+00:00,SELL,5111.2001953125,5074.913376404583,5129.343604766458,5074.913376404583,110.23286472563629,4000.0000000001005,2.00000000000005,9,TP
2026-03-12 20:30:00+00:00,2026-03-12 22:15:00+00:00,SELL,5077.0,5095.865092363562,5095.865092363562,5039.269815272875,110.25655002980503,-2080.0000000000023,-1.0,3,SL
2026-03-13 01:30:00+00:00,2026-03-13 02:00:00+00:00,SELL,5115.39990234375,5129.8852661936835,5129.8852661936835,5086.429174643883,140.72135302347695,-2038.4000000000021,-1.0,2,SL
2026-03-13 02:15:00+00:00,2026-03-13 06:15:00+00:00,SELL,5126.2001953125,5096.742547736693,5140.929019100404,5096.742547736693,135.62739488000224,3995.2639999998805,1.9999999999999383,16,TP
2026-03-13 06:15:00+00:00,2026-03-13 08:00:00+00:00,SELL,5099.10009765625,5073.468596319461,5111.915848324645,5073.468596319461,162.10812255605737,4155.074559999999,2.0,7,TP
2026-03-13 08:00:00+00:00,2026-03-13 09:00:00+00:00,SELL,5082.5,5098.029922231823,5098.029922231823,5051.440155536356,139.1274688274096,-2160.638771199999,-1.0,4,SL
2026-03-13 09:15:00+00:00,2026-03-13 12:00:00+00:00,SELL,5096.60009765625,5113.173153359931,5113.173153359931,5063.453986248887,127.76316170262186,-2117.4259957759996,-1.0,11,SL
2026-03-13 12:15:00+00:00,2026-03-13 14:30:00+00:00,SELL,5119.60009765625,5087.692214183558,5135.554039392596,5087.692214183558,130.06675780525782,4150.154951721077,2.000000000000057,9,TP
2026-03-13 14:30:00+00:00,2026-03-13 14:45:00+00:00,SELL,5084.5,5047.5587048010775,5102.970647599462,5047.5587048010775,116.83838172289072,4316.161149789696,1.9999999999999507,1,TP
2026-03-13 14:45:00+00:00,2026-03-13 15:00:00+00:00,SELL,5045.7998046875,5067.793998384767,5067.793998384767,5001.8114172929645,102.0452865325795,-2244.403797890695,-1.0,1,SL
2026-03-13 15:30:00+00:00,2026-03-15 23:15:00+00:00,SELL,5051.89990234375,5001.874545244905,5076.912580893173,5001.874545244905,87.93603282378623,4399.031443865682,1.9999999999999636,27,TP
2026-03-15 23:15:00+00:00,2026-03-16 00:00:00+00:00,SELL,4992.7998046875,5016.81860272105,5016.81860272105,4944.7622086204,95.237752847371,-2287.4963508101946,-1.0,3,SL
2026-03-16 01:00:00+00:00,2026-03-16 01:45:00+00:00,SELL,4990.2001953125,5018.238576028469,5018.238576028469,4934.123433880562,79.95277781920001,-2241.7464237939907,-1.0,3,SL
2026-03-16 02:30:00+00:00,2026-03-16 06:15:00+00:00,SELL,5009.60009765625,5035.15654440949,5035.15654440949,4958.487204149768,85.96310420342601,-2196.911495318111,-1.0,15,SL
2026-03-16 06:30:00+00:00,2026-03-16 08:00:00+00:00,SELL,5026.60009765625,4992.603760309514,5043.598266329618,4992.603760309514,126.65913056768984,4305.946530823498,2.0,6,TP
2026-03-16 08:00:00+00:00,2026-03-16 11:00:00+00:00,SELL,4993.10009765625,5010.755304425115,5010.755304425115,4957.78968411852,126.82333463105162,-2239.0921960282185,-1.0,12,SL
2026-03-16 11:45:00+00:00,2026-03-16 12:15:00+00:00,SELL,5001.89990234375,5021.875035005067,5021.875035005067,4961.949637021116,109.85210407924265,-2194.3103521076546,-1.0,2,SL
2026-03-16 12:45:00+00:00,2026-03-16 16:15:00+00:00,SELL,5024.89990234375,4984.526229647436,5045.086738691907,4984.526229647436,106.52606024924812,4300.848290131003,2.0,14,TP
2026-03-16 16:15:00+00:00,2026-03-16 17:00:00+00:00,SELL,4984.5,5006.531419940922,5006.531419940922,4940.4371601181565,101.51143761342634,-2236.4411108681215,-1.0,3,SL
2026-03-16 17:30:00+00:00,2026-03-16 18:15:00+00:00,SELL,4993.0,5013.693187200848,5013.693187200848,4951.613625598303,105.91467942458527,-2191.712288650759,-1.0,3,SL
2026-03-16 19:00:00+00:00,2026-03-17 03:15:00+00:00,SELL,5017.89990234375,5036.458042789666,5036.458042789666,4980.783621451918,115.73778359622166,-2147.8780428777436,-1.0,29,SL
2026-03-17 03:45:00+00:00,2026-03-17 04:30:00+00:00,SELL,5030.2998046875,5043.0907953443075,5043.0907953443075,5004.717823373886,164.56274095548113,-2104.920482020189,-1.0,3,SL
2026-03-17 05:00:00+00:00,2026-03-17 06:00:00+00:00,SELL,5044.89990234375,5020.565171142432,5057.06726794441,5020.565171142432,169.5372803023154,4125.644144759416,1.999999999999925,4,TP
2026-03-17 06:00:00+00:00,2026-03-17 07:30:00+00:00,SELL,5016.7001953125,5030.530473505315,5030.530473505315,4989.039638926869,155.11871311377473,-2145.3349552749737,-1.0,6,SL
2026-03-17 08:30:00+00:00,2026-03-17 10:30:00+00:00,SELL,5026.0,4999.329298560213,5039.3353507198935,4999.329298560213,157.65826488785876,4204.856512338948,2.0,8,TP
2026-03-17 10:30:00+00:00,2026-03-17 12:15:00+00:00,SELL,5003.2001953125,5017.7990751329135,5017.7990751329135,4974.002435671673,149.77350408480365,-2186.525386416253,-1.0,7,SL
2026-03-17 12:45:00+00:00,2026-03-17 13:30:00+00:00,SELL,5016.2998046875,5030.340939010311,5030.340939010311,4988.217536041879,152.60838828433052,-2142.794878687928,-1.0,3,SL
2026-03-17 13:45:00+00:00,2026-03-17 15:30:00+00:00,SELL,5021.89990234375,4989.003286302559,5038.3482103643455,4989.003286302559,127.6689966217049,4199.877962228338,2.0,7,TP
2026-03-17 15:30:00+00:00,2026-03-17 16:15:00+00:00,SELL,4988.60009765625,5008.481113135627,5008.481113135627,4948.838066697495,109.85035158914017,-2183.936540358736,-1.0,3,SL
2026-03-17 16:45:00+00:00,2026-03-18 10:30:00+00:00,SELL,5006.39990234375,4970.16454669845,5024.5175801664,4970.16454669845,118.13091227816736,4280.515619103123,2.0,67,TP
2026-03-18 10:30:00+00:00,2026-03-18 11:00:00+00:00,SELL,4981.7998046875,4954.045147784843,4995.677133138828,4954.045147784843,160.3960106399727,4451.7362438673945,2.0000000000000657,2,TP
2026-03-18 11:00:00+00:00,2026-03-18 11:30:00+00:00,SELL,4973.39990234375,4940.673773791523,4989.762966619864,4940.673773791523,141.4712310450438,4629.805693621944,2.0,2,TP
2026-03-18 11:30:00+00:00,2026-03-18 12:15:00+00:00,SELL,4942.7001953125,4902.477564459432,4962.811510739034,4902.477564459432,119.70867691265278,4814.997921366821,2.0,3,TP
2026-03-18 12:15:00+00:00,2026-03-18 13:00:00+00:00,SELL,4903.7001953125,4858.156713417409,4926.471936260045,4858.156713417409,109.95202013224373,5007.597838221494,2.0,3,TP
2026-03-18 13:00:00+00:00,2026-03-18 13:30:00+00:00,SELL,4861.60009765625,4888.237515808084,4888.237515808084,4808.325261352582,97.7553778310114,-2603.9508758751767,-1.0,2,SL
2026-03-18 14:15:00+00:00,2026-03-18 16:45:00+00:00,SELL,4863.7998046875,4894.739012052933,4894.739012052933,4801.921389956634,82.48019505531353,-2551.8718583576733,-1.0,10,SL
2026-03-18 18:00:00+00:00,2026-03-18 19:00:00+00:00,SELL,4891.7998046875,4848.1544447456945,4913.622484658403,4848.1544447456945,114.59795151305912,5001.66884238104,2.0,4,TP
2026-03-18 19:00:00+00:00,2026-03-18 20:15:00+00:00,SELL,4860.60009765625,4813.673285321254,4884.063503823748,4813.673285321254,110.84783596513509,5201.735596076282,2.0,5,TP
2026-03-18 20:15:00+00:00,2026-03-18 22:00:00+00:00,SELL,4814.2998046875,4839.338166952049,4839.338166952049,4764.223080158403,108.0303288761619,-2704.9025099596665,-1.0,3,SL
2026-03-18 22:00:00+00:00,2026-03-19 00:00:00+00:00,SELL,4821.10009765625,4846.010921969204,4846.010921969204,4771.278449030343,106.41175203431611,-2650.804459760473,-1.0,8,SL
2026-03-19 00:45:00+00:00,2026-03-19 01:30:00+00:00,SELL,4842.60009765625,4863.213352976838,4863.213352976838,4801.373587015073,126.0251391720093,-2597.7883705652634,-1.0,3,SL
2026-03-19 02:00:00+00:00,2026-03-19 06:30:00+00:00,SELL,4850.2998046875,4806.0239008434,4872.43775660955,4806.0239008434,114.99856048644872,5091.665206307916,2.0,18,TP
2026-03-19 06:30:00+00:00,2026-03-19 07:30:00+00:00,SELL,4788.7998046875,4747.989423271043,4809.2049953957285,4747.989423271043,129.7545288911431,5295.331814560233,2.0,4,TP
2026-03-19 07:30:00+00:00,2026-03-19 10:15:00+00:00,SELL,4741.10009765625,4686.884913728099,4768.207689620326,4686.884913728099,101.57938584955987,5507.1450871425495,1.9999999999999662,11,TP
2026-03-19 10:15:00+00:00,2026-03-19 12:00:00+00:00,SELL,4685.60009765625,4613.048826931102,4721.875733018825,4613.048826931102,78.94321951059901,5727.430890628273,1.999999999999975,7,TP
2026-03-19 12:00:00+00:00,2026-03-19 12:45:00+00:00,SELL,4621.10009765625,4543.9624065272765,4659.668943220737,4543.9624065272765,77.21942462983776,5956.528126253476,2.0,3,TP
2026-03-19 12:45:00+00:00,2026-03-19 13:45:00+00:00,SELL,4577.2998046875,4622.618709568783,4622.618709568783,4486.661994924934,68.3466344512456,-3097.394625651808,-1.0,4,SL
2026-03-19 13:45:00+00:00,2026-03-20 01:30:00+00:00,SELL,4624.0,4682.004420679765,4682.004420679765,4507.9911586404705,52.331299883108905,-3035.446733138772,-1.0,43,SL
2026-03-20 02:00:00+00:00,2026-03-20 03:00:00+00:00,SELL,4686.89990234375,4718.109402597978,4718.109402597978,4624.4809018352935,95.31513719361716,-2974.7377984759964,-1.0,4,SL
2026-03-20 03:45:00+00:00,2026-03-20 06:30:00+00:00,SELL,4725.2001953125,4668.761620230648,4753.4194828534255,4668.761620230648,103.30675564642073,5830.486085013046,2.000000000000032,11,TP
2026-03-20 06:30:00+00:00,2026-03-20 07:30:00+00:00,SELL,4666.39990234375,4691.782388724697,4691.782388724697,4615.634929581857,119.44664201543999,-3031.852764206737,-1.0,4,SL
2026-03-20 08:30:00+00:00,2026-03-20 10:00:00+00:00,SELL,4709.2001953125,4659.021977905548,4734.289304015976,4659.021977905548,118.42651502844905,5942.431417845205,2.0,6,TP
2026-03-20 10:00:00+00:00,2026-03-20 12:00:00+00:00,SELL,4663.60009765625,4689.874117558768,4689.874117558768,4611.052057851214,117.60911915056145,-3090.0643372795066,-1.0,8,SL
2026-03-20 12:30:00+00:00,2026-03-20 13:45:00+00:00,SELL,4671.0,4616.462632934194,4698.268683532903,4616.462632934194,111.05277769936804,6056.526101067833,2.0,5,TP
2026-03-20 13:45:00+00:00,2026-03-20 14:15:00+00:00,SELL,4617.0,4552.456990022883,4649.271504988559,4552.456990022883,97.59053919771605,6298.7871451104575,1.9999999999999718,2,TP
2026-03-20 14:15:00+00:00,2026-03-20 16:15:00+00:00,SELL,4560.60009765625,4596.206884602699,4596.206884602699,4489.386523763353,91.98721918895745,-3275.3693154574826,-1.0,8,SL
2026-03-20 16:30:00+00:00,2026-03-20 18:45:00+00:00,SELL,4583.5,4506.538255290681,4621.980872354659,4506.538255290681,83.4144792655584,6419.723858296667,2.0,9,TP
2026-03-20 18:45:00+00:00,2026-03-23 00:15:00+00:00,SELL,4500.7001953125,4421.212333428969,4540.444126254266,4421.212333428969,83.99411752213402,6676.512812628457,1.9999999999999771,18,TP
2026-03-23 00:15:00+00:00,2026-03-23 00:30:00+00:00,SELL,4428.7998046875,4348.0951231211575,4469.152145470671,4348.0951231211575,86.03680964190227,6943.57332513375,2.0000000000000226,1,TP
2026-03-23 00:30:00+00:00,2026-03-23 01:00:00+00:00,SELL,4365.5,4414.337898333257,4414.337898333257,4267.8242033334855,73.93148051603984,-3610.658129069511,-1.0,2,SL
2026-03-23 01:45:00+00:00,2026-03-23 06:15:00+00:00,SELL,4390.0,4271.659795096114,4449.1701024519425,4271.659795096114,59.80123102477332,7076.889932976295,2.0000000000000155,18,TP
2026-03-23 06:15:00+00:00,2026-03-23 07:00:00+00:00,SELL,4248.39990234375,4149.9280219331895,4297.635842549031,4149.9280219331895,74.74179938078966,7359.965530295225,1.9999999999999816,3,TP
2026-03-23 07:00:00+00:00,2026-03-23 07:30:00+00:00,SELL,4130.89990234375,4194.23454290403,4194.23454290403,4004.2306212231906,60.42794341133069,-3827.1820757535506,-1.0,2,SL
2026-03-23 08:45:00+00:00,2026-03-23 11:00:00+00:00,SELL,4251.7001953125,4322.902598822667,4322.902598822667,4109.295388292166,52.67572791560245,-3750.6384342384795,-1.0,9,SL
2026-03-23 11:45:00+00:00,2026-03-23 12:45:00+00:00,SELL,4379.2001953125,4464.007088054272,4464.007088054272,4209.586409828957,43.34111941520621,-3675.6256655537104,-1.0,4,SL
2026-03-23 13:00:00+00:00,2026-03-24 23:30:00+00:00,SELL,4448.60009765625,4533.753382913687,4533.753382913687,4278.293527141375,42.30151709769795,-3602.113152242637,-1.0,130,SL
2026-03-26 07:00:00+00:00,2026-03-26 14:30:00+00:00,SELL,4443.60009765625,4469.701584389057,4469.701584389057,4391.3971241906365,135.24405430748388,-3530.070889197784,-1.0,30,SL
2026-03-26 14:45:00+00:00,2026-03-26 16:15:00+00:00,SELL,4461.89990234375,4402.578635752508,4491.560535639372,4402.578635752508,116.63505080737757,6918.938942827549,1.9999999999999691,6,TP
2026-03-26 16:15:00+00:00,2026-03-27 02:00:00+00:00,SELL,4392.2998046875,4424.011495017929,4424.011495017929,4328.876424026644,113.4549502969289,-3597.8482502703787,-1.0,35,SL
2026-03-27 02:30:00+00:00,2026-03-27 05:30:00+00:00,SELL,4424.39990234375,4449.237783158838,4449.237783158838,4374.7241407135725,141.9562043764658,-3525.891285264971,-1.0,12,SL
2026-03-27 06:00:00+00:00,2026-03-27 14:00:00+00:00,SELL,4464.7001953125,4485.574715691025,4485.574715691025,4422.9511545554515,165.5306755270166,-3455.373459559671,-1.0,32,SL
2026-03-27 14:30:00+00:00,2026-03-27 14:45:00+00:00,SELL,4492.7001953125,4516.264353216955,4516.264353216955,4445.57187950359,143.70409518127863,-3386.265990368479,-1.0,1,SL
2026-04-01 01:00:00+00:00,2026-04-01 01:30:00+00:00,BUY,4734.7998046875,4709.054366932223,4709.054366932223,4786.290680198054,128.89820332850812,-3318.540670561109,-1.0,2,SL
2026-04-01 02:00:00+00:00,2026-04-01 04:15:00+00:00,BUY,4720.60009765625,4695.0311239901375,4695.0311239901375,4771.738044988475,127.19203749112977,-3252.169857149887,-1.0,9,SL
2026-04-01 04:30:00+00:00,2026-04-01 06:45:00+00:00,BUY,4703.2001953125,4742.2112363368,4683.69467480035,4742.2112363368,163.39612460081014,6374.252920013778,2.0,9,TP
2026-04-01 06:45:00+00:00,2026-04-01 07:45:00+00:00,BUY,4757.39990234375,4735.857703107098,4735.857703107098,4800.484300817054,153.86597635619714,-3314.6115184071646,-1.0,4,SL
2026-04-01 08:15:00+00:00,2026-04-01 15:30:00+00:00,BUY,4757.60009765625,4806.247967522784,4733.276162722983,4806.247967522784,133.54415298967095,6496.638576078042,2.0,29,TP
2026-04-01 15:30:00+00:00,2026-04-01 18:00:00+00:00,BUY,4813.0,4787.468696676984,4787.468696676984,4864.062606646033,132.3180417709097,-3378.2520595605824,-1.0,10,SL
2026-04-01 19:00:00+00:00,2026-04-02 01:00:00+00:00,BUY,4786.39990234375,4765.089177542283,4765.089177542283,4829.021351946682,155.35309329983548,-3310.6870183693704,-1.0,20,SL
2026-04-02 01:45:00+00:00,2026-04-02 02:30:00+00:00,BUY,4723.7998046875,4689.366680612913,4689.366680612913,4792.666052836675,94.22535320855603,-3244.473278001983,-1.0,3,SL
2026-04-02 03:00:00+00:00,2026-04-02 04:45:00+00:00,BUY,4717.7001953125,4684.293774661798,4684.293774661798,4784.513036613905,95.17882342702104,-3179.5838124419433,-1.0,7,SL
2026-04-02 04:45:00+00:00,2026-04-02 05:30:00+00:00,BUY,4698.89990234375,4671.326640653771,4671.326640653771,4754.046425723707,113.00774537404835,-3115.9921361931047,-1.0,3,SL
2026-04-02 06:15:00+00:00,2026-04-02 14:15:00+00:00,BUY,4617.7998046875,4687.83788750862,4582.78076327694,4687.83788750862,87.20033931449663,6107.344586938485,2.0,32,TP
2026-04-06 09:00:00+00:00,2026-04-06 11:45:00+00:00,BUY,4727.2001953125,4707.250324097131,4707.250324097131,4767.099937743237,159.18995921945663,-3175.8191852080117,-1.0,11,SL
2026-04-06 12:00:00+00:00,2026-04-06 15:15:00+00:00,BUY,4699.0,4682.066230001912,4682.066230001912,4732.867539996177,183.79267002299457,-3112.3028015038517,-1.0,13,SL
2026-04-06 15:30:00+00:00,2026-04-07 01:00:00+00:00,BUY,4686.2001953125,4662.898638728316,4662.898638728316,4732.803308480869,130.89497838715104,-3050.056745473775,-1.0,34,SL
2026-04-07 18:30:00+00:00,2026-04-07 22:00:00+00:00,BUY,4706.0,4752.077442955919,4682.961278522041,4752.077442955919,129.74051591464666,5978.111221128599,2.0,10,TP
2026-04-07 22:00:00+00:00,2026-04-07 22:45:00+00:00,BUY,4758.89990234375,4813.762721661785,4731.468492684733,4813.762721661785,113.32329886171352,6217.235669973846,2.000000000000033,3,TP
2026-04-07 22:45:00+00:00,2026-04-08 09:30:00+00:00,BUY,4845.10009765625,4809.077270191297,4809.077270191297,4917.145752586155,89.74760661227306,-3232.9625483863488,-1.0,43,SL
2026-04-08 10:00:00+00:00,2026-04-08 14:15:00+00:00,BUY,4810.10009765625,4788.5737184869895,4788.5737184869895,4853.15285599477,147.1823604195792,-3168.303297418622,-1.0,17,SL
2026-04-08 15:15:00+00:00,2026-04-08 18:15:00+00:00,BUY,4776.2001953125,4749.947838891634,4749.947838891634,4828.704908154231,118.27270595040305,-3104.937231470249,-1.0,12,SL
2026-04-08 19:15:00+00:00,2026-04-09 11:45:00+00:00,BUY,4733.5,4780.907246508086,4709.796376745957,4780.907246508086,128.37018434815985,6085.676973681689,2.0,62,TP
2026-04-09 11:45:00+00:00,2026-04-09 12:15:00+00:00,BUY,4781.2998046875,4766.770113216332,4766.770113216332,4810.359187629836,217.798983040628,-3164.552026314478,-1.0,2,SL
2026-04-09 12:30:00+00:00,2026-04-09 13:30:00+00:00,BUY,4769.10009765625,4800.449694919631,4753.4252990245595,4800.449694919631,197.85013247431618,6202.521971576377,2.0,4,TP
2026-04-09 13:30:00+00:00,2026-04-09 14:30:00+00:00,BUY,4801.10009765625,4783.272198128176,4783.272198128176,4836.755896712399,180.91370888312912,-3225.311425219716,-1.0,4,SL
2026-04-09 14:45:00+00:00,2026-04-10 00:00:00+00:00,BUY,4794.0,4774.247588032918,4774.247588032918,4833.504823934164,160.0212268751264,-3160.8051967153215,-1.0,33,SL
2026-04-10 00:30:00+00:00,2026-04-10 02:15:00+00:00,BUY,4779.10009765625,4765.424551940619,4765.424551940619,4806.451189087514,226.50570274796496,-3097.589092781015,-1.0,7,SL
2026-04-10 02:45:00+00:00,2026-04-10 08:45:00+00:00,BUY,4775.5,4760.112242465014,4760.112242465014,4806.275515069971,197.27613357719395,-3035.637310925395,-1.0,24,SL
2026-04-10 09:00:00+00:00,2026-04-10 12:30:00+00:00,BUY,4769.39990234375,4795.676913969837,4756.261396530706,4795.676913969837,226.42792164033244,5949.849129413774,2.0,14,TP
2026-04-10 12:30:00+00:00,2026-04-10 15:30:00+00:00,BUY,4795.7998046875,4781.462453905992,4781.462453905992,4824.474506250515,215.79450725901933,-3093.9215472951623,-1.0,12,SL
2026-04-10 16:15:00+00:00,2026-04-12 22:00:00+00:00,BUY,4782.60009765625,4763.090210616782,4763.090210616782,4821.619871735186,155.41059311187004,-3032.0431163492594,-1.0,19,SL
2026-04-13 23:45:00+00:00,2026-04-14 07:00:00+00:00,BUY,4781.2998046875,4806.388689420317,4768.7553623210915,4806.388689420317,236.87001520124153,5942.804508044547,2.0,29,TP
2026-04-14 07:00:00+00:00,2026-04-14 07:15:00+00:00,BUY,4814.10009765625,4801.432545112476,4801.432545112476,4839.435202743798,243.95070267160588,-3090.258344183165,-1.0,1,SL
2026-04-14 07:45:00+00:00,2026-04-14 10:30:00+00:00,BUY,4800.2001953125,4786.217938873309,4786.217938873309,4828.164708190882,216.59259293879717,-3028.453177299502,-1.0,11,SL
2026-04-14 11:00:00+00:00,2026-04-14 14:15:00+00:00,BUY,4799.39990234375,4830.407787017418,4783.895960006916,4830.407787017418,191.42770588757887,5935.76822750685,1.9999999999999414,13,TP
2026-04-14 14:15:00+00:00,2026-04-14 15:00:00+00:00,BUY,4833.0,4815.643875199521,4815.643875199521,4867.712249600959,177.83920741446124,-3086.5994783036485,-1.0,3,SL
2026-04-14 15:15:00+00:00,2026-04-14 17:30:00+00:00,BUY,4826.2001953125,4863.0089005911805,4807.795842673159,4863.0089005911805,164.3560927142688,6049.734977475002,1.9999999999999505,9,TP
2026-04-14 17:30:00+00:00,2026-04-15 03:00:00+00:00,BUY,4861.39990234375,4842.421279834471,4842.421279834471,4899.35714736231,165.75819381775167,-3145.8621882870752,-1.0,34,SL
2026-04-15 03:15:00+00:00,2026-04-15 06:30:00+00:00,BUY,4850.7998046875,4835.288619712693,4835.288619712693,4881.822174637115,198.75624908919218,-3082.9449445213336,-1.0,13,SL
2026-04-15 06:45:00+00:00,2026-04-15 09:00:00+00:00,BUY,4834.89990234375,4822.034830532298,4822.034830532298,4860.630045966655,234.84408714620724,-3021.286045630907,-1.0,9,SL
2026-04-15 10:00:00+00:00,2026-04-15 15:30:00+00:00,BUY,4823.89990234375,4808.484062556316,4808.484062556316,4854.731581918619,192.06610639089016,-2960.860324718289,-1.0,22,SL
