open_ts,close_ts,side,entry,exit,sl,tp,qty,pnl,r_realised,duration_bars,exit_reason
2026-04-15 15:45:00+00:00,2026-04-16 00:30:00+00:00,BUY,4823.5,4855.259957120031,4807.620021439984,4855.259957120031,182.72336497543915,5803.2862364476805,1.9999999999999427,31,TP
2026-04-16 00:30:00+00:00,2026-04-16 01:30:00+00:00,BUY,4854.60009765625,4842.201458915777,4842.201458915777,4879.397375137197,243.39033551337772,-3017.708842952877,-1.0,4,SL
2026-04-16 02:00:00+00:00,2026-04-16 08:00:00+00:00,BUY,4844.0,4831.241478915019,4831.241478915019,4869.517042169962,231.79447260349906,-2957.3546660938196,-1.0,24,SL
2026-04-16 08:45:00+00:00,2026-04-16 13:45:00+00:00,BUY,4834.7001953125,4822.532465910422,4822.532465910422,4859.035654116657,238.18803632146177,-2898.207572771943,-1.0,20,SL
2026-04-16 15:00:00+00:00,2026-04-16 16:30:00+00:00,BUY,4828.0,4808.787112259348,4808.787112259348,4866.425775481303,147.83011589178716,-2840.243421316504,-1.0,6,SL
2026-04-16 17:00:00+00:00,2026-04-17 01:00:00+00:00,BUY,4812.39990234375,4795.628536037502,4795.628536037502,4845.9426349562455,165.96373259424178,-2783.4385528901744,-1.0,28,SL
2026-04-17 13:00:00+00:00,2026-04-17 13:15:00+00:00,BUY,4906.2998046875,4886.229521941163,4886.229521941163,4946.440370180175,135.91087959785511,-2727.769781832371,-1.0,1,SL
2026-04-17 13:45:00+00:00,2026-04-17 15:30:00+00:00,BUY,4903.10009765625,4877.913213235001,4877.913213235001,4953.473866498747,106.13517501753817,-2673.2143861957234,-1.0,7,SL
2026-04-17 16:00:00+00:00,2026-04-17 20:00:00+00:00,BUY,4894.2001953125,4870.256086109991,4870.256086109991,4942.088413717517,109.41104871829157,-2619.7500984718085,-1.0,16,SL
2026-04-17 20:45:00+00:00,2026-04-19 22:00:00+00:00,BUY,4879.60009765625,4862.00034738477,4862.00034738477,4914.79959819921,145.87451849602226,-2567.3550965023724,-1.0,1,SL
2026-04-20 00:15:00+00:00,2026-04-20 01:45:00+00:00,BUY,4785.5,4833.252209473249,4761.623895263376,4833.252209473249,105.37765780164914,5032.015989144746,2.0000000000000377,6,TP
2026-04-20 01:45:00+00:00,2026-04-20 09:30:00+00:00,BUY,4827.7998046875,4805.3250925401935,4805.3250925401935,4872.749228982112,116.42633272474706,-2616.64831435522,-1.0,5,SL
2026-04-20 20:45:00+00:00,2026-04-21 01:30:00+00:00,BUY,4841.0,4829.461505743392,4829.461505743392,4864.076988513217,222.24003332146836,-2564.3153480681153,-1.0,15,SL
2026-04-21 01:30:00+00:00,2026-04-21 03:00:00+00:00,BUY,4832.60009765625,4821.233236860348,4821.233236860348,4855.333819248053,221.08382307389886,-2513.029041106753,-1.0,6,SL
2026-04-22 04:00:00+00:00,2026-04-22 05:15:00+00:00,SELL,4775.2001953125,4787.763385237711,4787.763385237711,4750.073815462077,196.03050458884297,-2462.768460284618,-1.0,5,SL
2026-04-22 06:00:00+00:00,2026-04-22 13:00:00+00:00,SELL,4781.2001953125,4757.320523057563,4793.140031439968,4757.320523057563,202.1395490953651,4827.026182158035,2.000000000000076,28,TP
2026-04-22 13:00:00+00:00,2026-04-22 13:30:00+00:00,SELL,4761.0,4772.454195581844,4772.454195581844,4738.091608836313,219.13835823623924,-2510.0536147220864,-1.0,2,SL
2026-04-22 14:00:00+00:00,2026-04-23 00:00:00+00:00,SELL,4765.10009765625,4737.603705175468,4778.848293896641,4737.603705175468,178.92183813908937,4919.705084855289,2.0,36,TP
2026-04-23 00:00:00+00:00,2026-04-23 00:15:00+00:00,SELL,4716.2001953125,4728.115597318913,4728.115597318913,4692.369391299673,214.70082526362023,-2558.2466441247507,-1.0,1,SL
2026-04-23 00:15:00+00:00,2026-04-23 02:00:00+00:00,SELL,4758.7001953125,4726.071591586304,4775.014497175598,4726.071591586304,153.67385820616178,5014.163422484511,2.0,7,TP
2026-04-23 02:00:00+00:00,2026-04-23 08:00:00+00:00,SELL,4723.60009765625,4741.451255898489,4741.451255898489,4687.897781171772,146.0613896482347,-2607.3649796919453,-1.0,24,SL
2026-04-23 08:15:00+00:00,2026-04-23 10:00:00+00:00,SELL,4732.2001953125,4704.942394051837,4745.829095942831,4704.942394051837,187.4852381278224,5110.435360196213,2.0,7,TP
2026-04-23 10:00:00+00:00,2026-04-23 11:15:00+00:00,SELL,4704.7998046875,4718.621503176942,4718.621503176942,4677.156407708617,192.26482109503706,-2657.426387302031,-1.0,5,SL
2026-04-23 12:45:00+00:00,2026-04-23 17:00:00+00:00,SELL,4757.7001953125,4726.576653718124,4773.261966109688,4726.576653718124,167.3509971003179,5208.555719111981,2.0,17,TP
2026-04-23 17:00:00+00:00,2026-04-23 17:30:00+00:00,SELL,4732.60009765625,4698.573390743162,4749.613451112794,4698.573390743162,159.19548023593632,5416.89794787646,2.0,2,TP
2026-04-23 17:30:00+00:00,2026-04-23 17:45:00+00:00,SELL,4693.5,4714.158186412706,4714.158186412706,4652.183627174589,136.3520919321031,-2816.7869328957595,-1.0,1,SL
2026-04-23 17:45:00+00:00,2026-04-24 04:15:00+00:00,SELL,4725.60009765625,4677.249159106314,4749.775566931218,4677.249159106314,114.18397561763447,5520.902388475585,1.9999999999999625,38,TP
2026-04-24 04:15:00+00:00,2026-04-24 04:45:00+00:00,SELL,4674.60009765625,4689.274459843581,4689.274459843581,4645.251373281588,195.63843425412244,-2870.8692420073558,-1.0,2,SL
2026-04-24 06:15:00+00:00,2026-04-24 07:30:00+00:00,SELL,4686.5,4700.659056906404,4700.659056906404,4658.181886187192,198.70333707711583,-2813.451857167209,-1.0,5,SL
2026-04-24 08:30:00+00:00,2026-04-24 11:00:00+00:00,SELL,4703.10009765625,4716.323000509211,4716.323000509211,4676.654291950328,208.5156981552248,-2757.1828200238647,-1.0,10,SL
2026-04-24 11:45:00+00:00,2026-04-24 14:00:00+00:00,SELL,4723.2001953125,4738.452907477595,4738.452907477595,4692.694770982312,177.1513901512494,-2702.0391636233876,-1.0,9,SL
2026-04-24 15:00:00+00:00,2026-04-26 22:00:00+00:00,SELL,4738.60009765625,4702.73350399956,4756.533394484595,4702.73350399956,147.65820282222285,5295.99676070184,2.0,24,TP
2026-04-26 22:00:00+00:00,2026-04-27 01:00:00+00:00,SELL,4700.0,4716.540995779988,4716.540995779988,4666.918008440023,166.49047930334984,-2753.918315564957,-1.0,12,SL
2026-04-27 01:15:00+00:00,2026-04-27 02:30:00+00:00,SELL,4712.89990234375,4727.397112884826,4727.397112884826,4683.905481261598,186.16270637767275,-2698.839949253658,-1.0,5,SL
2026-04-27 03:15:00+00:00,2026-04-27 03:30:00+00:00,SELL,4730.60009765625,4744.127687153433,4744.127687153433,4703.5449186618835,195.51621897008258,-2644.863150268585,-1.0,1,SL
2026-04-27 04:45:00+00:00,2026-04-27 09:15:00+00:00,SELL,4740.5,4716.851068491913,4752.324465754044,4716.851068491913,219.20363601855334,5183.931774526426,2.0,18,TP
2026-04-27 09:15:00+00:00,2026-04-27 12:15:00+00:00,SELL,4717.7001953125,4727.531734382796,4727.531734382796,4698.037117171908,274.1833708313491,-2695.6445227537415,-1.0,12,SL
2026-04-27 12:15:00+00:00,2026-04-27 14:15:00+00:00,SELL,4722.10009765625,4701.808072135124,4732.246110416813,4701.808072135124,260.37140841837504,5283.463264597097,1.9999999999999105,8,TP
2026-04-27 14:15:00+00:00,2026-04-28 00:00:00+00:00,SELL,4704.0,4716.20637001768,4716.20637001768,4679.587259964641,225.07927365886079,-2747.400897590608,-1.0,35,SL
2026-04-28 00:30:00+00:00,2026-04-28 01:45:00+00:00,SELL,4708.60009765625,4693.378149025492,4716.211071971629,4693.378149025492,353.75929126422517,5384.90575927727,1.9999999999998803,5,TP
2026-04-28 01:45:00+00:00,2026-04-28 05:00:00+00:00,SELL,4684.7001953125,4665.3711722386415,4694.364706849429,4665.3711722386415,289.7353874662608,5600.301989648682,2.0,13,TP
2026-04-28 05:00:00+00:00,2026-04-28 05:30:00+00:00,SELL,4666.2001953125,4646.547674052666,4676.026455942418,4646.547674052666,296.36472553463244,5824.3140692343595,1.9999999999999072,2,TP
2026-04-28 05:30:00+00:00,2026-04-28 06:00:00+00:00,SELL,4638.7998046875,4651.708211393749,4651.708211393749,4612.982991275002,234.62565016145075,-3028.643316002002,-1.0,2,SL
2026-04-28 06:15:00+00:00,2026-04-28 11:00:00+00:00,SELL,4645.0,4614.883272842141,4660.058363578929,4614.883272842141,197.1044485760166,5936.1408993641035,2.0000000000000604,19,TP
2026-04-28 11:00:00+00:00,2026-04-28 11:30:00+00:00,SELL,4612.10009765625,4582.071337489709,4627.114477739521,4582.071337489709,205.58912526188922,6173.5865353383015,1.9999999999999396,2,TP
2026-04-28 11:30:00+00:00,2026-04-28 12:15:00+00:00,SELL,4585.10009765625,4602.541547800196,4602.541547800196,4550.217197368358,184.0595232553131,-3210.26499837601,-1.0,3,SL
2026-04-28 12:30:00+00:00,2026-04-29 00:00:00+00:00,SELL,4600.0,4621.513327182519,4621.513327182519,4556.973345634961,146.237709849218,-3146.05969840849,-1.0,42,SL
2026-04-29 00:45:00+00:00,2026-04-29 01:00:00+00:00,SELL,4613.7001953125,4592.200419169437,4624.450083384031,4592.200419169437,286.8065680242177,6166.277008880901,2.000000000000085,1,TP
2026-04-29 01:00:00+00:00,2026-04-29 02:00:00+00:00,SELL,4596.7001953125,4609.317958984949,4609.317958984949,4571.4646679676025,254.12300688586723,-3206.464044617938,-1.0,4,SL
2026-04-29 02:30:00+00:00,2026-04-29 07:45:00+00:00,SELL,4610.10009765625,4582.84855466196,4623.725869153394,4582.84855466196,230.61701602614886,6284.669527451368,2.0000000000000666,21,TP
2026-04-29 07:45:00+00:00,2026-04-29 09:15:00+00:00,SELL,4581.39990234375,4593.740186187,4593.740186187,4556.7193346572485,264.8260117665045,-3268.028154274607,-1.0,6,SL
2026-04-29 09:15:00+00:00,2026-04-29 13:15:00+00:00,SELL,4578.7998046875,4552.653531100236,4591.872941481131,4552.653531100236,244.98080619406466,6405.335182378452,2.0000000000000697,16,TP
2026-04-29 13:15:00+00:00,2026-04-29 15:30:00+00:00,SELL,4550.7998046875,4565.984432976538,4565.984432976538,4520.430548109424,219.3517175024397,-3330.7742948366836,-1.0,9,SL
2026-04-29 16:30:00+00:00,2026-04-30 00:45:00+00:00,SELL,4563.89990234375,4582.840446438476,4582.840446438476,4526.018814154298,172.33711938871394,-3264.15880893995,-1.0,29,SL
2026-04-30 01:00:00+00:00,2026-04-30 01:30:00+00:00,SELL,4580.2998046875,4592.9830109421255,4592.9830109421255,4554.933392178249,252.21348360510532,-3198.8756327611513,-1.0,2,SL
2026-04-30 02:15:00+00:00,2026-04-30 04:15:00+00:00,SELL,4584.39990234375,4557.4684676531315,4597.86561968906,4557.4684676531315,232.80587581900002,6269.796240211644,1.9999999999999325,8,TP
2026-04-30 04:15:00+00:00,2026-04-30 05:30:00+00:00,SELL,4558.89990234375,4571.386200866385,4571.386200866385,4533.927305298482,261.109730718039,-3260.2940449101607,-1.0,5,SL
2026-04-30 06:00:00+00:00,2026-04-30 06:30:00+00:00,SELL,4577.2001953125,4590.058346397879,4590.058346397879,4551.483893141743,248.48737137993714,-3195.0881640119574,-1.0,2,SL
2026-04-30 07:15:00+00:00,2026-04-30 08:00:00+00:00,SELL,4603.60009765625,4617.56500221757,4617.56500221757,4575.67028853361,224.21824560151808,-3131.186400731718,-1.0,3,SL
2026-04-30 09:45:00+00:00,2026-04-30 10:15:00+00:00,SELL,4637.2001953125,4652.69328705202,4652.69328705202,4606.214011833459,198.06005956123443,-3068.5626727170843,-1.0,2,SL
2026-04-30 10:45:00+00:00,2026-04-30 16:15:00+00:00,SELL,4651.7001953125,4620.371524564727,4667.364530686386,4620.371524564727,191.97695577151356,6014.382838525485,2.0,22,TP
2026-05-01 08:45:00+00:00,2026-05-01 12:00:00+00:00,SELL,4580.2998046875,4592.202801900719,4592.202801900719,4556.493810261061,262.74719047736187,-3127.479076033252,-1.0,13,SL
2026-05-01 13:15:00+00:00,2026-05-01 13:30:00+00:00,SELL,4600.2001953125,4614.191203040267,4614.191203040267,4572.2181798569645,219.06424141484592,-3064.929494512587,-1.0,1,SL
2026-05-01 14:30:00+00:00,2026-05-04 02:15:00+00:00,SELL,4645.0,4603.060481636925,4665.9697591815375,4603.060481636925,143.23630894468442,6007.261809244672,2.0,43,TP
2026-05-04 06:30:00+00:00,2026-05-04 10:00:00+00:00,SELL,4596.2001953125,4566.722253520011,4610.939166208745,4566.722253520011,211.9399083421181,6247.552281614458,2.0,14,TP
2026-05-04 10:00:00+00:00,2026-05-04 10:30:00+00:00,SELL,4552.0,4567.842203079263,4567.842203079263,4520.315593841476,205.06789176892252,-3248.7271864395175,-1.0,2,SL
2026-05-04 11:30:00+00:00,2026-05-04 12:15:00+00:00,SELL,4564.0,4581.0516671597015,4581.0516671597015,4529.896665680596,186.71210344962265,-3183.752642710727,-1.0,3,SL
2026-05-04 12:30:00+00:00,2026-05-04 15:15:00+00:00,SELL,4580.7998046875,4547.013461748513,4597.692976156994,4547.013461748513,184.69460251977424,6240.155179713025,2.0,11,TP
2026-05-04 15:15:00+00:00,2026-05-05 11:30:00+00:00,SELL,4548.10009765625,4571.224012844845,4571.224012844845,4501.852267279061,140.32574791016452,-3244.8806934507734,-1.0,77,SL
2026-05-05 12:00:00+00:00,2026-05-05 13:00:00+00:00,SELL,4575.2998046875,4587.631236282386,4587.631236282386,4550.636941497727,257.87622913956073,-3179.983079581758,-1.0,4,SL
2026-05-05 13:30:00+00:00,2026-05-05 22:15:00+00:00,SELL,4584.10009765625,4556.433986536694,4597.933153216028,4556.433986536694,225.28525274282995,6232.766835980451,2.000000000000066,31,TP
2026-05-05 22:15:00+00:00,2026-05-05 22:45:00+00:00,SELL,4556.89990234375,4566.567383995958,4566.567383995958,4537.564939039334,335.2516064997594,-3241.0387547097316,-1.0,2,SL
2026-05-05 23:30:00+00:00,2026-05-06 00:00:00+00:00,SELL,4595.0,4608.448641226043,4608.448641226043,4568.102717547914,236.17389491102278,-3176.217979615537,-1.0,2,SL
2026-05-06 00:15:00+00:00,2026-05-06 00:45:00+00:00,SELL,4612.7998046875,4627.32232763109,4627.32232763109,4583.75475880032,214.33559665313575,-3112.6936200232262,-1.0,2,SL
2026-05-06 22:00:00+00:00,2026-05-07 00:30:00+00:00,BUY,4706.5,4694.856453189558,4694.856453189558,4729.787093620883,261.98544114471565,-3050.439747622762,-1.0,10,SL
2026-05-07 01:00:00+00:00,2026-05-07 04:00:00+00:00,BUY,4718.7001953125,4705.776135384054,4705.776135384054,4744.548315169392,231.30741958961246,-2989.4309526703064,-1.0,12,SL
2026-05-07 04:30:00+00:00,2026-05-07 06:30:00+00:00,BUY,4706.60009765625,4728.646781415135,4695.576755776808,4728.646781415135,265.7671662239244,5859.2846672338,2.0,8,TP
2026-05-07 06:30:00+00:00,2026-05-07 07:00:00+00:00,BUY,4755.5,4741.146132641338,4741.146132641338,4784.2077347173245,212.2653045921441,-3046.828026961576,-1.0,2,SL
2026-05-07 07:00:00+00:00,2026-05-07 08:15:00+00:00,BUY,4759.39990234375,4743.851170780748,4743.851170780748,4790.497365469753,192.03440835825498,-2985.891466422345,-1.0,5,SL
2026-05-07 09:15:00+00:00,2026-05-07 15:00:00+00:00,BUY,4745.39990234375,4775.16625572882,4730.516725651215,4775.16625572882,196.60948045867008,5852.347274187795,2.0,23,TP
2026-05-07 15:00:00+00:00,2026-05-07 15:30:00+00:00,BUY,4765.2998046875,4747.59980055177,4747.59980055177,4800.699812958959,171.93332607389297,-3043.2205825776537,-1.0,2,SL
2026-05-07 17:00:00+00:00,2026-05-07 17:15:00+00:00,BUY,4724.2998046875,4702.769022961389,4702.769022961389,4767.361368139722,138.51592612214907,-2982.3561709261007,-1.0,1,SL
2026-05-07 17:15:00+00:00,2026-05-07 22:00:00+00:00,BUY,4708.5,4684.982141717495,4684.982141717495,4755.535716565009,124.27615696969438,-2922.7090475075784,-1.0,15,SL
2026-05-07 22:15:00+00:00,2026-05-08 13:30:00+00:00,BUY,4702.7001953125,4747.69083509032,4680.20487542359,4747.69083509032,127.32670087387866,5728.509733114969,2.0000000000000404,61,TP
2026-05-08 13:30:00+00:00,2026-05-08 14:00:00+00:00,BUY,4747.7998046875,4731.181330143862,4731.181330143862,4781.036753774775,179.2478036054261,-2978.825061219726,-1.0,2,SL
2026-05-08 14:00:00+00:00,2026-05-08 15:00:00+00:00,BUY,4741.39990234375,4722.236259712692,4722.236259712692,4779.727187605865,152.33265492355832,-2919.2485599953316,-1.0,4,SL
2026-05-08 15:30:00+00:00,2026-05-10 22:00:00+00:00,BUY,4715.2998046875,4696.209722165543,4696.209722165543,4753.479969731415,149.8612478759553,-2860.8635887954256,-1.0,22,SL
2026-05-10 22:15:00+00:00,2026-05-11 00:00:00+00:00,BUY,4702.89990234375,4689.1177536563655,4689.1177536563655,4730.464199718519,203.42592295393214,-2803.6463170195175,-1.0,7,SL
2026-05-11 00:30:00+00:00,2026-05-11 00:45:00+00:00,BUY,4697.7998046875,4684.427986456868,4684.427986456868,4724.543441148764,205.4749281877775,-2747.5733906791274,-1.0,1,SL
2026-05-11 01:00:00+00:00,2026-05-11 03:00:00+00:00,BUY,4700.7001953125,4684.1637903294395,4684.1637903294395,4733.773005278622,162.82994554280717,-2692.621922865545,-1.0,8,SL
2026-05-11 15:15:00+00:00,2026-05-11 16:30:00+00:00,BUY,4742.5,4724.075456688135,4724.075456688135,4779.349086623729,143.2203468896262,-2638.769484408235,-1.0,5,SL
2026-05-11 17:00:00+00:00,2026-05-11 22:45:00+00:00,BUY,4727.89990234375,4760.059127805043,4711.820289613103,4760.059127805043,160.82440155982982,5171.98818944014,2.0,19,TP
2026-05-11 22:45:00+00:00,2026-05-12 00:15:00+00:00,BUY,4760.7001953125,4782.829393830577,4749.635596053461,4782.829393830577,243.06654001154308,5378.867717017523,1.9999999999999178,6,TP
2026-05-12 00:15:00+00:00,2026-05-12 00:45:00+00:00,BUY,4772.2998046875,4758.66657890604,4758.66657890604,4799.566256250421,205.16136515929193,-2797.011212849223,-1.0,2,SL
2026-05-12 02:00:00+00:00,2026-05-12 04:45:00+00:00,BUY,4740.7001953125,4724.980934869128,4724.980934869128,4772.138716199244,174.3765871471377,-2741.0709885922383,-1.0,11,SL
2026-05-12 05:30:00+00:00,2026-05-12 06:00:00+00:00,BUY,4724.2998046875,4711.339232413051,4711.339232413051,4750.220949236399,207.26319115677936,-2686.249568820394,-1.0,2,SL
2026-05-12 07:15:00+00:00,2026-05-12 13:15:00+00:00,BUY,4705.7998046875,4691.689956167358,4691.689956167358,4734.019501727784,186.5735534783411,-2632.524577443986,-1.0,24,SL
2026-05-15 01:00:00+00:00,2026-05-15 05:30:00+00:00,SELL,4619.2001953125,4583.865890629133,4636.8673476541835,4583.865890629133,146.02659421282092,5159.748171790212,2.0,18,TP
2026-05-15 05:30:00+00:00,2026-05-15 07:15:00+00:00,SELL,4572.10009765625,4591.16265563613,4591.16265563613,4533.974981696491,140.7507351407322,-2683.0690493309103,-1.0,7,SL
2026-05-15 07:30:00+00:00,2026-05-15 09:15:00+00:00,SELL,4582.7998046875,4544.456185150983,4601.971614455759,4544.456185150983,137.1496848825192,5258.815336688459,1.9999999999999527,7,TP
2026-05-15 09:15:00+00:00,2026-05-15 10:45:00+00:00,SELL,4556.7998046875,4576.998722096807,4576.998722096807,4516.401969868887,135.3826999568833,-2734.583975078061,-1.0,6,SL
2026-05-15 11:15:00+00:00,2026-05-15 13:30:00+00:00,SELL,4566.7001953125,4527.072203415563,4586.514191260968,4527.072203415563,135.25249033795833,5359.784591153121,2.0000000000000457,9,TP
2026-05-15 13:30:00+00:00,2026-05-15 13:45:00+00:00,SELL,4523.89990234375,4545.6510139958455,4545.6510139958455,4480.397679039559,128.1354273739411,-2787.087987399562,-1.0,1,SL
2026-05-15 13:45:00+00:00,2026-05-15 14:15:00+00:00,SELL,4537.2998046875,4560.915164502839,4560.915164502839,4490.069085056823,115.6597337076143,-2731.34622765157,-1.0,2,SL
2026-05-15 14:45:00+00:00,2026-05-18 00:30:00+00:00,SELL,4566.7998046875,4516.722175788858,4591.838619136821,4516.722175788858,106.90279719578102,5353.438606197077,2.0,35,TP
2026-05-18 00:30:00+00:00,2026-05-18 00:45:00+00:00,SELL,4485.39990234375,4505.823201334133,4505.823201334133,4444.553304362984,136.30452536259273,-2783.78807522248,-1.0,1,SL
2026-05-18 02:30:00+00:00,2026-05-18 07:30:00+00:00,SELL,4539.2998046875,4563.034443076933,4563.034443076933,4491.830527908634,114.94223206419895,-2728.1123137180302,-1.0,20,SL
2026-05-18 07:45:00+00:00,2026-05-18 11:30:00+00:00,SELL,4550.0,4569.287655908022,4569.287655908022,4511.4246881839545,138.61456675674413,-2673.5500674436694,-1.0,15,SL
2026-05-18 12:00:00+00:00,2026-05-18 12:45:00+00:00,SELL,4557.10009765625,4574.754874548147,4574.754874548147,4521.790543872456,148.4062405397659,-2620.0790660947964,-1.0,3,SL
2026-05-18 13:00:00+00:00,2026-05-18 23:15:00+00:00,SELL,4572.0,4590.866649096632,4590.866649096632,4534.266701806737,136.0961065010388,-2567.6774847729007,-1.0,37,SL
2026-05-18 23:30:00+00:00,2026-05-19 01:00:00+00:00,SELL,4589.0,4564.296978558864,4601.3515107205685,4564.296978558864,203.7260050211592,5032.6478701547,1.9999999999999267,6,TP
2026-05-19 01:00:00+00:00,2026-05-19 05:15:00+00:00,SELL,4568.2998046875,4540.144719510295,4582.377347276103,4540.144719510295,185.89728114899702,5233.953784960904,1.9999999999999354,17,TP
2026-05-19 05:15:00+00:00,2026-05-19 06:15:00+00:00,SELL,4541.7001953125,4555.060640148519,4555.060640148519,4514.979305640462,203.70998133552186,-2721.655968179755,-1.0,4,SL
